n_keypoints,frames,prop_kp,rep_id,toxic,sl,logsl,moved:cos_theta_pi,moved:cos_2theta,shape,scale,kappa1,kappa2,on_toxic,ava_mean_toxin,ava_switch_toxin,var_toxic_12,var_toxic_24,sl_mean_obs,sl_kurt_obs,prob_move_obs,n_valid_frames
249,1149,0.21671018276762402,1,-0.019364742315105727,0.005523699917134678,0.5261781457940656,-0.6927311360572804,-0.4127207744703054,0.8108540121376282,870.7061774539891,0.005116130476464087,0.5242743857119567,0.8835341365461847,0.47626731831561925,0.12298511101708814,0.06844138927026627,0.0972236063126096,42.657987053858236,30.405566144587215,0.04417670682730924,249
174,914,0.19037199124726478,3,-0.9233000930650138,6.095189510401745e-4,1.6944546115110257,-1.2351572173504572,-0.20047120992401124,2.0808458710039544,115.64028718686998,-1.2351572173504572,0.2051902046173496,0.8390804597701149,0.3543251902051718,0.0631669627142456,0.06132982719759579,NA,41.74532170176243,33.2567948175335,0.08045977011494253,174
472,1131,0.41732979664014147,4,-0.5310152824088262,0.001060555842407804,0.9711935493936473,-1.0881067932368123,-0.09133810502089953,1.345112301414492,527.7989030280846,0.31475535984923964,0.41012614357250976,0.4555084745762712,0.4138744845737385,0.2297775228515151,0.9105819960086673,0.9474944675089609,126.52805898202867,10.539040009261477,0.2669491525423729,472
208,1149,0.18102697998259357,5,-1.1032115892802143,0.0032390878313018037,0.6207410084242854,-1.6771958061501164,-0.8537024107591054,0.9767549472569057,-538.574588257062,0.0749361563791835,1.006267800141609,0.19230769230769232,0.2591663355097904,0.20307163738167477,0.1925412852484294,NA,257.3959489950101,2.685142364139256,0.3125,208
290,922,0.31453362255965295,6,0.7928575524562005,0.006690718992514772,0.09941642432421367,-2.080024581250054,-0.2904981574109447,0.4359808374238283,-175.2327532863222,-0.5913562715546383,0.3800572888926234,0.7379310344827587,0.5935989431587557,0.27758604601606063,0.8487578666863778,0.8392083048373548,342.225277175767,1.536132254615209,0.3931034482758621,290
761,1144,0.6652097902097902,8,-0.14043171129945403,0.003672192992598191,0.37420493697773916,-1.0465447781719281,-0.10920381683877593,0.6898685299839252,-442.2278973597019,-0.15724486939061233,1.1943022311173759,0.6123521681997371,0.47202337749582846,0.23426355742788485,0.7683422762787049,0.8938946425452567,223.7660931780825,4.069602340008894,0.24178712220762155,761
846,1153,0.7337380745880312,9,-1.3549051085776664,0.007035447125933731,0.26246136116134156,-3.0482489253143483,0.12312545470958942,0.5987215283988698,-160.56728421229357,-1.4321529317904815,1.217867059880244,0.12056737588652482,0.33658526505396,0.27282118209976447,0.08973135663714484,0.10493208782216658,416.5454704770847,1.1938011721078556,0.46217494089834515,846
751,1149,0.6536118363794604,10,-0.4581454976867109,9.051279058651463e-4,2.400493642054514,-1.814428299530282,-0.7365435042988113,2.8130537695859825,7295.75570646504,-0.7795607660817565,1.489589916777851,0.5033288948069241,0.5402109358445377,0.21847476202485533,0.8911511633631379,0.9273254436564292,395.86860484098054,1.941573818445132,0.5725699067909454,751
578,1131,0.51105216622458,11,-0.1856898444343513,0.003186141476115813,0.7525018738689843,-1.744681411458688,-0.5424417193163598,1.133094738599046,-543.5964310752214,-0.6170146317038294,1.0235321627796412,0.4826989619377163,0.44706093552411735,0.31948217630689735,0.2238117026100669,0.23565333551742293,282.7561011374932,2.331497012481766,0.4204152249134948,578
544,1149,0.4734551784160139,12,-0.37165653119725195,0.0036434248186115892,0.5238226012723786,-1.1375436399807883,-0.37702117918785527,0.8274253235967364,-491.13399881228946,-0.5437018609829395,0.3283423118584582,0.5404411764705882,0.46561848361636415,0.16048204803797436,0.6025528297852928,0.7821218938132369,188.86600360893397,4.089361338169025,0.2757352941176471,544
722,1154,0.6256499133448874,13,-0.22262646517092258,0.004228374990119136,0.734136898777184,-1.3663803794538087,-1.0133989156187062,1.032164368564605,-406.807943567905,-0.193555255327444,0.973528859965769,0.26454293628808867,0.4392669531346632,0.20813890719713124,0.13841319979878525,0.16470448362731932,168.35566858200403,4.7212177329017715,0.23407202216066483,722
96,160,0.6,14,0.2639145792807433,0.002806652525126921,1.4980527473183403,-1.821634182555736,-2.3408381905604494,1.9272175284586122,-668.9152874427187,-0.5804014352745834,0.9597353451099577,0.5,0.5355869060601498,0.3091837374590936,NA,NA,327.1126694294562,1.202572711705211,0.5,96
553,1117,0.495076096687556,15,-1.8697243466131548,0.004734914954604819,0.5712095015502037,-1.7344072249656906,-0.42196892814204084,0.8630494286301229,-292.9525982709507,-0.5469591557568396,0.7796636994337669,0.05605786618444846,0.27617215568578596,0.23588876331720887,0.21010492173408954,0.19645551466101252,220.880590829579,3.652119317721236,0.2911392405063291,553
568,1149,0.49434290687554394,16,0.8459654937893357,0.003992497049712609,0.4275742726312699,-1.199792909037118,-0.0600424618248372,0.7342801521040222,-388.46172267403955,-0.31137165761231256,0.8146716407527715,0.5316901408450704,0.601460241050292,0.22750433373434606,0.1770615269981062,0.22132307072446677,216.20769080857647,3.598780280600156,0.28169014084507044,568
564,1149,0.4908616187989556,18,-1.5732248736753167,0.006560091161152581,0.3029968094657863,-2.6987592033406687,-0.02818886877970644,0.5859167498152968,-171.6849684266567,-1.1894405253391085,1.1181378001099351,0.08865248226950355,0.34053777410966674,0.27300842586703156,0.17350689927749352,0.16878368881938388,384.87837770791555,1.902971016934765,0.36347517730496454,564
728,1144,0.6363636363636364,20,0.960764954478494,0.0017227536388749814,1.593187253052723,-1.3132380024326968,-1.7108770033355913,1.8694282566906049,1999.0805784451084,-0.24307379477939772,0.7656596022348228,0.7142857142857143,0.5619555694673262,0.180684470659415,0.141681683597729,0.18019352439313371,124.2523467460834,7.811602036297682,0.22527472527472528,728
424,914,0.4638949671772429,21,-0.3472746875730073,0.005051380798232897,0.4213798071967132,-2.249291787878911,0.11957979539001529,0.7598098356875591,-252.31854289743683,-1.1729335835330856,0.5147413450245735,0.3466981132075472,0.4367651815641311,0.24707451752240486,0.20269033748169366,0.24356520164498602,310.9073357212821,1.9268755366553203,0.4056603773584906,424
590,1144,0.5157342657342657,22,0.643361251978879,0.004213353924040971,0.7505636161026527,-1.7717067437370726,-0.06975462805474829,1.0367075656057976,-356.0778044521063,-0.5988097167263806,0.33023150908508403,0.35423728813559324,0.6144171174148872,0.14491036963099524,0.7009470707621189,0.7378319836360195,203.78576957328772,3.031549221357788,0.3050847457627119,590
459,1144,0.4012237762237762,23,-0.39195521519419146,0.0016429823650898265,0.9012800653034979,-0.5306491693487833,-1.2401952048028069,1.2731423764362375,351.4786567965126,0.11890101327738556,0.7418827057744739,0.5816993464052288,0.44655294262171424,0.23377460622967175,0.6609694504928856,0.8548729578638518,82.86912878127619,14.160986518816363,0.15250544662309368,459
812,1149,0.7067014795474326,24,-0.4181233757608332,0.005589253657304076,0.6411768576008068,-0.5611596948186885,-0.09065376672718561,1.0284760477444372,378.7457783278769,0.03785671128785961,0.161601963496937,0.42857142857142855,0.4454344057660174,0.15532279815594285,0.5542381707670964,0.8149225496681581,47.04821108656784,24.414214310262714,0.08374384236453201,812
894,1168,0.7654109589041096,31,-0.48263058344678694,0.005982809297056056,1.505043003539298,-0.13526177511633808,-0.12141435874990775,1.9626569318601068,65.21092034387989,0.03278810050608913,-0.12141435874990775,0.07606263982102908,0.3828625327349993,0.09890487871888667,0.2349844485914867,0.30116171484281934,21.473581774716454,72.15457419354348,0.035794183445190156,894
568,919,0.6180631120783461,32,-0.23099413665240615,0.00772827179246131,0.7134940445997898,-0.7383821686617192,-0.1444201060615058,1.125381670227025,205.917289534914,-0.0456130477864235,0.15748130920186737,0.647887323943662,0.6010272500001621,0.08283924331974751,0.3531428886966445,0.6469646903521716,32.73362378105712,35.06899697790549,0.03697183098591549,568
275,356,0.7724719101123596,33,-0.29487033847853944,0.006003361015366187,0.6756582906727221,-0.6275961024053129,-0.20752535261494995,1.0026316960635453,545.9323071224454,-0.1745129811859924,-0.1877241755854903,0.3236363636363636,0.4110616045390777,0.1502439679629358,0.23827262680872308,0.23334482723143984,41.745031973406896,32.31786352813277,0.07272727272727272,275
1004,1182,0.8494077834179357,34,-1.1231738027503135,0.0047607015661148685,2.2543205318524127,-0.5638905134412168,-0.23661467478143355,2.7467084965910233,46.75697108954915,0.21581582341130945,0.40109175448647255,0.018924302788844622,0.11497655156962759,0.014697508148718744,0.014781559820080621,0.009447744058434808,18.832766803669138,78.39057384635413,0.022908366533864542,1004
792,919,0.8618063112078346,35,-0.5436235889928427,0.009710457882190217,1.2400098142918234,-0.27793151898670054,-0.11577384992774062,1.83943349602787,52.68343357833979,-0.07252807355737775,-0.11577384992774062,0.37626262626262624,0.3828901774585915,0.16523250320787944,0.16427391152204623,0.18244615848190135,20.8880993197778,89.36779118309249,0.022727272727272728,792
726,919,0.7899891186071817,36,-0.3808393536923038,0.006890647553568167,1.6800266266396742,-0.20049254306020914,-0.502157097873599,2.261572833162944,59.542817885406336,0.08273703216219869,0.23573373270354114,0.3305785123966942,0.42204185727699844,0.1721006214531108,0.1868306893604447,0.20229645915476968,24.54430649118498,66.76089810760007,0.03581267217630854,726
435,700,0.6214285714285714,37,-0.21091732693438253,0.0057996681144389306,0.7389183946153608,-0.5202056867377901,-2.4042904787593806,1.0378381527905531,-547.011467176222,0.0015868297289075572,0.4301467983927316,0.1724137931034483,0.34856081546102746,0.19670939943788074,0.4528100653379879,0.4679606366583509,75.28560495901552,14.482707165284792,0.08505747126436781,435
990,1186,0.8347386172006745,38,-0.025732396724250182,0.00419257068625756,2.4236105539141053,-0.4587154020286452,-0.7214800859769828,3.051274035102479,33.36033190346404,-0.08552370100905032,0.42892024292699427,0.498989898989899,0.5074335028875518,0.08644950837135722,0.5665718270874309,0.6779185102764497,18.37237490804632,183.94226423166427,0.01919191919191919,990
781,1114,0.7010771992818672,39,-0.19599605425283412,0.005154212816806733,0.8331188900837811,-0.21236894337908374,-0.0660249996299868,1.2559475436475083,199.68447478542436,-0.1810174661760044,0.055147905215064325,0.3892445582586428,0.4562518193294415,0.181064060743076,0.1718141258900504,0.2131870004896858,41.60780794997581,33.42176938500638,0.07426376440460948,781
461,640,0.7203125,40,-0.7416699833116056,0.0010544526241603313,2.323208133633161,-0.5282105715094412,-0.17911541144002927,2.893300904900994,46.35739562329128,0.21179680703948944,0.12334940216786103,0.1648590021691974,0.322509988257041,0.16563654382739168,0.3532481679540503,0.33105428819850946,25.19670364850043,70.02013931913199,0.05422993492407809,461
991,1182,0.8384094754653131,41,-0.5482925628010762,0.0017813807994165318,3.35988129908791,-0.8111320979314826,0.14870976392758634,4.018672744709283,22.32013358994203,0.2597012595223439,0.19248813252922642,0.20887991927346114,0.33166538194466705,0.08865719174852081,0.42617458993605783,0.5380435022512581,14.138163407865013,140.4169532155647,0.015136226034308779,991
995,1179,0.8439355385920272,42,-0.018877068802190228,0.002869864232234235,4.307605046857314,-0.8128806520166627,-0.09915042972313562,5.221230625300005,13.75702259624097,0.16195043682706112,-0.018393095137234514,0.003015075376884422,0.06494736842105263,0.021228070175438596,0.0024186130167376963,0.0014170590820503724,12.092191049829578,114.29012863268775,0.009045226130653266,995
1035,1186,0.872681281618887,44,-0.16372024958330927,-0.0035387238515804526,4.863865312653604,-1.2194159079692761,-3.3237748219191237,5.4818365739236246,21.592588586695825,-0.28298473465239804,-0.3999863656639291,0.12077294685990338,0.29011156560670986,0.032114894636611,0.050221949547078565,0.046740944522057036,14.449596321173344,66.77913700584674,0.018357487922705314,1035
698,919,0.7595212187159956,45,0.043876090683240665,0.005564012988547423,0.9368616950493549,-0.31736444082378473,-0.08535127828701997,1.3941723313710161,165.21540327573499,-0.01261249055964242,0.06003595880315954,0.20916905444126074,0.4812154139358627,0.18287440198064192,0.36001421450979515,0.3489054865001275,39.36824330281748,37.515031921407825,0.07306590257879657,698
808,1174,0.6882453151618398,46,0.07961251106595686,0.003666419376530159,0.8458101076474962,-0.5060409630155044,0.04027563693518004,1.1584232287464127,465.9976899509837,-0.34024953321016843,0.1454319081140763,0.5074257425742574,0.49824384671647065,0.1555572298200086,0.1949116719220644,0.21589369007547515,53.76031081395985,20.944052507939872,0.0891089108910891,808
365,640,0.5703125,47,0.0428973167751583,0.0043491382130317075,1.0859402615212246,-0.15039005077666667,-0.0483909548073104,1.5832347545129322,88.83826983194734,0.12378097710420127,0.018324269407842222,0.3232876712328767,0.48508052844374144,0.2027397348954931,0.7643069537161098,0.8287672588745524,31.869996491926734,51.16608136121064,0.06575342465753424,365
229,245,0.9346938775510204,48,-0.2790395971038473,0.0027906020021619886,0.8824552983976719,-0.5011916258354768,-0.2765360308053007,1.355462149134112,123.34689651666143,0.17400877511510482,0.2744945661155283,0.30131004366812225,0.39545852023824407,0.17824557389300874,0.8520960209778877,NA,43.418221191533874,43.973072000168784,0.0611353711790393,229
808,929,0.8697524219590959,49,-0.049606647928618935,0.008672073919128708,0.9503368668677354,-0.18736637766835534,-0.03568558142015386,1.494259867354396,78.98366371138765,-0.18736637766835534,-0.015732355610763873,0.06188118811881188,0.2402425800042767,0.03937002293985183,0.17334752490639888,0.18723910193267712,25.498201292357123,97.91668658439647,0.0297029702970297,808
992,1203,0.8246051537822111,50,0.4105207755344685,0.006901025237559107,1.4667719091970501,-0.383969976538441,-0.22601339713495708,1.99136439173859,76.30181104260845,0.138210115483983,0.16107341862118765,0.5483870967741935,0.5573006951289349,0.14391980817576458,0.17622370324972453,0.19908795952148628,26.219502097247958,59.36245650412458,0.046370967741935484,992
893,1203,0.742310889443059,51,-0.16115859130808238,0.006465121432879082,1.1474477206438456,-0.35312129593689684,-0.6638956219428975,1.5545684866209606,134.87283718994,-0.222686413909908,0.3825090426016964,0.12430011198208286,0.3595382690605046,0.1333220672734571,0.05645005882849435,0.047909700422013285,29.333360615365773,49.70371270939434,0.040313549832026875,893
544,919,0.5919477693144722,52,-0.31622201180528725,0.004725702302922489,2.0350152772731955,-0.3041396947672225,-1.352415691079116,2.6191288018491603,58.78699465791508,0.6568912514701883,0.6797569457671242,0.07720588235294118,0.3469055229734171,0.04877995531757368,0.2025080990101437,0.1649761157245349,26.878382646873995,43.7365944568914,0.04411764705882353,544
645,939,0.6869009584664537,53,-0.38863268559728953,0.006885401480594643,2.2868400151204598,-0.3378532655855311,-0.18373631740650734,2.9029817246539187,40.0560741093259,0.20227218483456844,-0.18373631740650734,0.15193798449612403,0.38336171008491365,0.10378044602991096,0.3828019716198078,0.37750617762674965,19.34959613768694,49.461928588414466,0.03875968992248062,645
643,868,0.7407834101382489,54,-0.6570486495974889,0.007344611753861685,0.9859982966854857,-0.6967359680572985,-0.07628766034770987,1.3983526257262013,223.04984686283254,-0.16404919171434373,0.03448562368827103,0.05598755832037325,0.26314727368420093,0.04923398498695698,0.02165636237461359,0.015478513618996754,34.867560280458136,37.73689092027056,0.049766718506998445,643
781,1159,0.6738567730802416,55,-0.02713718451709934,0.00614148961895563,0.9866105507185144,-0.22491202061364868,-0.2850462263686015,1.599094931816912,79.15708383912329,0.08020614586480301,0.15159717734514067,0.47759282970550576,0.4729004135075604,0.16948429397724787,0.22729116752191375,0.24140986364094616,32.63372338824659,49.20566717244942,0.04353393085787452,781
1031,1224,0.8423202614379085,62,-0.27908478024804195,0.011882816565716563,1.1343810125120923,-0.1823260367461324,0.04404676806600444,1.7221627426110957,62.54809589912809,-0.15676556806503084,0.19298868076989478,0.26867119301648884,0.3870271303022641,0.09674360421658829,0.5171001509201621,0.5186279505852112,21.09335453741459,91.18559824532402,0.026188166828322017,1031
1089,1224,0.8897058823529411,63,-0.06085318344366393,0.007203736543694671,1.0599939619532264,-0.24334776897275595,-0.10682720977948854,1.4987179501022017,113.83166838606601,-0.07682332823520899,0.029044990533246162,0.44352617079889806,0.5238476699580885,0.16136087011637185,0.6333251211364669,0.7612882549363432,27.431474038477695,48.2669902021153,0.04040404040404041,1089
969,1220,0.7942622950819672,64,-0.07858250414387098,0.005404978353880375,1.1481220180082923,-0.43457574443947883,0.10499288402031752,1.5620735392706868,115.01572996160957,-0.3331370823872659,0.21369129531280434,0.29721362229102166,0.4050495048150822,0.14226927668680034,0.10870849895621837,0.12076331996900948,29.365185933039072,47.6071621724662,0.04437564499484004,969
956,1220,0.7836065573770492,65,0.36125199512341355,0.0041089062772504655,1.2279344072445104,-1.1174021725285337,-0.8806784244351082,1.561850657811171,786.79241542867,0.040722787687111905,0.46974663916843595,0.4382845188284519,0.5744062519250446,0.1401240406696124,0.1394279221014314,0.1887928035395392,62.052631149401456,13.281678660870504,0.10774058577405858,956
901,1219,0.7391304347826086,66,-1.5774618833542944,0.006029911668556843,1.7178015103021262,-0.6020286285894543,-1.568521807658165,2.1510750260845777,83.33540794942546,0.48886142158028933,0.16394214056536116,0.08879023307436182,0.17165903218031212,0.10021496393230497,0.25157785715795483,0.3412090701858617,24.029837603377747,40.632652401554395,0.03107658157602664,901
513,1221,0.4201474201474201,67,-0.6540207714954985,0.0038160762435598384,0.7142017707429432,-1.232519441247333,-0.014023573132369526,1.0519515523706742,-887.0317831314495,-0.6235370661222235,0.27732946443825535,0.14814814814814814,0.3224878601641557,0.14261565020970604,0.10715134734516368,0.0979917967537031,125.64733164113544,5.970298330379363,0.2046783625730994,513
813,1219,0.6669401148482362,68,-0.3537765730418824,0.002348320837399058,3.4062381417604173,-0.42417240261243894,-0.6724834402869334,4.187462745096665,21.402693402892186,0.15002686125073228,0.2345255645983697,0.35547355473554737,0.5426916865413098,0.0737400515726409,0.7092873751305843,0.7761456067187578,15.922418465298367,29.30376220727413,0.01968019680196802,813
723,891,0.8114478114478114,69,0.21197745985474564,-0.004807968081345169,2.3946364525345736,-0.681005067702298,0.0029414315764778533,2.930096980842178,31.5827618472657,0.3029028587440751,0.0029414315764778533,0.6016597510373444,0.4067324817166103,0.05864876615894754,0.41634912407303243,0.6168382845881785,19.936044491387463,121.49220607438176,0.029045643153526972,723
292,578,0.5051903114186851,70,-0.23055163607034554,0.0029262826559349987,0.5467194690208178,-0.5031324137376442,-0.004523136517574426,0.9003886534339717,7812.485627773483,-0.14366634070154533,0.32728660647827373,0.24315068493150685,0.4562143595942573,0.18830684253121482,0.5569499514323476,0.7492323362095407,115.83524538529896,8.47282963569522,0.1815068493150685,292
1142,1224,0.9330065359477124,71,-0.15984959917236136,0.002403742468144955,0.7498327536448772,-0.4051934444846767,-0.06195555992401871,1.107209614414142,521.3701607386255,-0.08789761901352233,0.21017284746261436,0.38353765323992994,0.48264118249246196,0.22815037059119175,0.7914596477693377,0.8362724243647564,82.66707873564178,12.251564317011823,0.1646234676007005,1142
1092,1224,0.8921568627450981,72,-1.3294454540828453,0.0024888764333427103,3.242083703025568,-0.5030333057283308,-0.06402832890600327,3.9353543328497413,21.09439649222202,0.1848172936453053,-0.06402832890600327,0.011904761904761904,0.02540218598087161,0.011587752991180887,0.01753912100543886,0.01823293100922705,13.895612558334486,95.95181732773669,0.015567765567765568,1092
1101,1220,0.9024590163934426,73,-0.8244039936357246,0.0034431172825368523,1.5266545938862799,-0.2864274262152274,-0.30470997634500874,1.9674793912649902,77.20872844840521,0.06540103142364384,0.1726618067671602,0.20072661217075385,0.22366247825409016,0.050611973813326765,0.11867413180282801,0.13430150305992547,26.881294947139256,65.284246984315,0.05086285195277021,1101
632,1220,0.5180327868852459,74,0.19948757825579835,0.0027105683891901038,0.6633487303904618,-0.8494833340218011,-0.0463518814480828,0.9977836791636596,-3450.927328870308,-0.6061575417365865,0.2175590538229075,0.5316455696202531,0.5719422945615281,0.21015140074295943,0.24241933833124377,0.24832606937134502,138.12954111978104,6.512602085838002,0.22626582278481014,632
219,554,0.3953068592057762,75,-0.5977817457852191,0.004156583712936894,0.6837013131914342,-0.43247239300735796,-0.856324579633753,1.0350863533227437,713.6638066263321,0.12819295764650862,0.6889451770319986,0.1917808219178082,0.3317461224789139,0.1390852428139089,0.381896497441952,NA,63.20806269499596,17.90888246954421,0.0867579908675799,219
1031,1219,0.8457752255947498,77,0.03765521864799586,0.0048484955230828995,0.5559476663479244,-0.5401115684445402,-0.5214641578869746,0.9204654093167587,577.1584291016313,0.10243975087273272,0.2583297210819401,0.518913676042677,0.5006774249828421,0.1889481523630225,0.16055534182645076,0.18715243654126057,55.39980315394313,26.010674893427606,0.06304558680892337,1031
923,1224,0.7540849673202614,78,-1.1385471862379601,0.006774150856619979,0.5946118784745688,-0.5201382520354744,-0.08223910981848677,0.9974305698344808,503.85138076663156,0.141388643117193,0.1345988506505575,0.05742145178764897,0.20828018114874475,0.04214440563946814,0.17821018872579253,0.21224207938010078,45.97818729546684,24.18049462389113,0.05742145178764897,923
985,1225,0.8040816326530612,79,-0.49344547404747524,0.005579494741668881,0.766443193926879,-0.5608036244137536,-0.9499710983083098,1.1497980740601046,345.68595256811756,-0.07485489891688973,0.4834830534757626,0.1817258883248731,0.40300412100867294,0.14261675584949587,0.10927151995682705,0.1118760576556219,45.26268286309829,30.35037219822857,0.05482233502538071,985
1003,1225,0.8187755102040817,80,-0.2213072237671546,0.006855461768171205,0.3428741080593522,-0.9866561306008693,-0.29787778741291804,0.6542872877045623,-380.58626233790176,-0.37506109902246065,0.7047426413561441,0.19042871385842472,0.49467237581467677,0.1822663230871769,0.08295719432083068,0.09785239838369794,73.64542959394426,13.560359400555155,0.08374875373878365,1003
982,1225,0.8016326530612244,81,-0.016724432172745204,0.005949197351666736,1.880871533884722,-0.551474104803864,-0.2373567168338577,2.414394688526439,50.95068596080603,0.1426219727525232,0.1672202504184748,0.3085539714867617,0.5359217288113826,0.08376801436953224,0.11151225417433955,0.14968390224594758,20.86373704599866,80.80599185634381,0.03360488798370672,982
1107,1224,0.9044117647058824,82,0.08475307520249856,0.01117744140413687,1.0567982480956737,-0.28444662759113,-0.12357199714376454,1.488234502549147,179.53374396625927,-0.28444662759113,-0.12357199714376454,0.44986449864498645,0.48274109711398655,0.14780456290939004,0.1729375254635598,0.20990394695179065,25.754022914660094,37.6782744379909,0.04968383017163505,1107
1076,1225,0.8783673469387755,84,-0.3918818245065753,0.003876434661541547,0.9057514916215872,-0.7709648263702197,-0.5983771190563157,1.2297503083701058,4226.795082490491,-0.12842366703256514,0.9944526234320613,0.3355018587360595,0.36270405027928176,0.14679459616721235,0.1288959629898057,0.14731461971499088,78.74231280123699,11.305659920671294,0.13197026022304834,1076
