rep_id,var_toxic_12,estimate__state1:less_toxic,estimate__state2:less_toxic,estimate__state1:cos_theta_pi,estimate__state2:cos_theta_pi,estimate__state1:cos_2theta,estimate__state2:cos_2theta,estimate__state1:sl,estimate__state2:sl,estimate__state1:logsl,estimate__state2:logsl,se__state1:less_toxic,se__state2:less_toxic,se__state1:cos_theta_pi,se__state2:cos_theta_pi,se__state1:cos_2theta,se__state2:cos_2theta,se__state1:sl,se__state2:sl,se__state1:logsl,se__state2:logsl,shape_1,scale_1,shape_2,scale_2,kappa1_1,kappa2_1,kappa1_2,kappa2_2,on_toxic,sl_mean_obs,ta_mean_obs,sl_kurt_obs,ta_kurt_obs,prop_explore,ava_qual
64,0.11018863958080602,-0.11272970177358439,0.13485507386437862,-0.5748174089948663,0.025471742972184352,-0.36555866672217574,-0.007087931334876714,0.008715300497112596,-0.19562225644405043,0.35667354254124983,0.92433212132258,0.21787077217895764,0.1851613539609374,0.1463775094946711,0.04842554229108943,0.1417707811572488,0.05289765359190159,0.0015892989063398966,0.011704152245172758,0.08882802572731795,0.05905712915596781,0.7573523774785715,168.55472924667043,1.3250109562599017,4.755782302385116,-0.16338543401326305,0.04132429875434901,0.43690371795378763,0.399795034141648,0.31614135625596945,27.54894445944687,0.04166242224770834,50.26704474715583,1.5549314489033266,0.164571313739934,0.6896162190655242
65,0.10496969328367038,0.04385075156326255,0.3558131998203862,-0.258535898663441,-0.03657112676447639,-0.0035241324502630683,-0.027900759790712857,0.05088322762538457,-0.17760775746700982,0.04545269170013888,0.8055583156330429,0.4515871977037764,0.25021358304417746,0.19911035959424842,0.05309127798878431,0.21064128676653995,0.053736687444508505,0.007410146044330226,0.013287963313639956,0.16204345093455305,0.07186488250873545,0.7403336068624329,195.40900900301554,1.500439230795337,4.280666955900279,0.18833309286955363,0.19886369960403194,0.41029786476851826,0.17448707226358215,0.36116910229645094,12.407790290438555,-0.14092714222253422,114.97008863426801,1.5493560777545405,0.15572080947228992,0.6242224557205482
66,0.24135305385648165,0.1956130769126835,6.13092876586485,-0.11219369991983924,0.035518238747506384,-0.0525114958338535,-0.10846268054882525,0.013482731086855878,-0.5931653220451136,0.1668478500444928,0.8081877756346125,0.23248498979536517,921.9943572120578,0.058679938800937984,0.09898621144932618,0.062375216940495755,0.10010319962260979,0.004652174754824905,0.0696109697090265,0.04732004416976051,0.14039991013009867,0.9786768110650248,13.35398856275323,1.6200167366551446,1.4672824324891325,0.37761147327181555,0.30322229931448313,0.5253234119391612,0.2472711145995114,0.09436008676789588,9.175868812421854,0.027253066230972397,69.14998901905123,1.50147172595201,0.790554381523601,0.8931090975027761
67,0.13204503861071468,0.08011466065820858,1.0907498816159915,-0.381343578836466,-0.07566483446189357,-0.19338952874082976,-0.07949261657721494,8.755604584250604e-4,-0.06528687604344734,7.0882526557063645,-1.3522571456443337,0.7933973639246152,0.7332543903608446,0.5880710541925203,0.0754784475936922,0.6484379795793739,0.08244667632127274,0.0488743204360572,0.015277764120797495,4.755336259053702,0.1350659233241291,9.568799631537493,13.235952510321114,1.1282898301867945,7.0564542020647645,0.10777257952812169,0.30972130490586997,0.4134513239026941,0.42361821706948477,0.1423785594639866,62.93608375210781,-0.04919501723189574,14.598053709867536,1.5018382735381024,0.14699534345762788,0.8743252018480375
68,0.6303270295861645,0.3328312918635648,0.9365593895631502,0.0191579193560322,-0.07131520092612685,0.02367103510637463,-0.07233531424744628,0.0184060163870815,-0.21071978233825658,0.08028987589081803,0.8151922451525478,0.18922614363984117,0.5128251808984039,0.07551534945076768,0.07059760769709232,0.07682483398228503,0.07213736376917056,0.002783839986613799,0.02034813505098925,0.05267768876090803,0.10270574568197298,0.8645740219609631,28.347775390884973,1.599476391222693,3.7821205747552717,0.40494402428707177,0.20495655518102787,0.31447090400491273,0.10895020582720695,0.3707602339181287,14.62900846157518,0.023633739358462184,31.952451142125895,1.5584798858095696,0.4513582774324965,0.6403873303998427
69,0.45772090152712075,-0.25524566413527305,0.9006455361633918,-0.08247867256180878,-0.0232387214551944,-0.18689725248298106,0.013466364881831802,0.0110642361041198,-0.3262428035119454,0.49538098601481817,0.8504942680138957,0.24632242973747623,0.675337891247856,0.10524329314874371,0.06383627931382972,0.10457209885192455,0.06815609143398829,0.002477753102542298,0.025497836356719334,0.09337464829380947,0.08147071149280968,1.0051294808304077,58.95309953917542,1.3602427628294853,2.822708426159855,0.30390847667153503,0.09284495469333615,0.36314842777814943,0.293208572058149,0.5459317585301837,18.224467949335015,-0.056708065618921784,25.44204770856561,1.57355809865948,0.355835433015032,0.436357677215822
70,0.3943173395150903,0.22730843180905416,0.6432552202732873,-0.6401605831095325,-0.08209503443435015,-0.13105646561589662,0.0027512822766719482,0.0029602065922382246,-0.015037426251268108,0.672466956900373,0.2542339420314386,0.294440095735891,0.3778178396829544,0.24162297709043346,0.13495931423859792,0.20636147839556065,0.13603341810145414,0.001053430745999524,0.003522868198999559,0.24160929054265254,0.06444373790019572,1.0378605693930538,-1792.7393407190216,0.6196275545241196,57.34001745791553,-0.1306431645267193,0.05181395073793374,0.427422384148463,0.18562169863050232,0.2845849802371542,147.0907763712049,-0.042743988371967585,5.545250038132505,1.5003985226007148,0.16804663567241004,0.6160450566047669
71,0.7771903826999441,0.2651694197081723,0.2908954141645347,-0.3079675264026338,-0.0012641130575323436,-0.08242715550467475,0.016040821303974415,0.0030254403421019313,-0.1151513091859594,0.7651624070698433,0.6955014659050502,0.13150151104991442,0.12646007882069926,0.09579097910276266,0.048006922764427425,0.09482790107606452,0.051414981283040034,5.595945739819922e-4,0.006726409010137682,0.10430617253011094,0.04612942576583741,1.1272360745431036,640.9903626157504,1.0575751333783106,8.351648820294532,0.043280851774659956,0.2273790420567083,0.34998426511976144,0.3258470188653575,0.3793402777777778,77.21178080190235,-0.038990715059819936,12.300565677561236,1.593645990798629,0.254707930683325,0.5907402556311474
72,0.031896286589304504,0.2936167555198889,-0.13831536381997292,-0.06953918731674631,0.1535779650541013,-0.05684605520435991,0.049281487159885895,0.008212732807602346,-0.5487201740080025,0.07201940120232223,1.183923580097749,0.5051481381235838,0.7181998856310225,0.04951220778812197,0.08360751389326881,0.05245298543491901,0.0881209252734461,0.0023706059193127865,0.05317344408835825,0.03219524396099837,0.14576731199994855,0.7868078598200321,20.91427536394752,1.898712038715459,1.6535836830814243,0.23024895166021575,0.21753600622258512,0.45336610403106337,0.32366354858683094,0.016363636363636365,12.798658424707122,0.010841883882739095,117.5251449226607,1.6211489077816024,0.7269201588166756,0.9835355277642489
73,0.1175510427049553,0.7196909091223126,-0.7880034767344317,-0.2374546602759961,0.059702064688793174,-0.028605727754697777,-0.03618117951619696,0.009812375358982179,-0.2288209371047937,0.21706270815328832,0.784679976217878,0.2193589291656625,0.5042888597154979,0.08100074742054136,0.05206820842450229,0.0882688239685783,0.05566364499519564,0.0012687004082352748,0.014517452992041244,0.047821837263946856,0.05869532227481013,0.6672417962164041,107.32276825974837,1.2348590642809938,4.033054921165262,0.13752285653212803,0.3422894511051537,0.4346795814969173,0.3347139993436545,0.19545454545454546,23.226198945410015,-0.004565529072229573,85.51053289633795,1.5676754038784355,0.3304009781309353,0.7935156323177358
74,0.21052632514305794,-0.4394877030345174,0.05375217045210834,-1.02663182191252,0.029614956829623163,0.0462358561172887,-0.005190237555743844,0.0015713915352744984,-0.09553977124966895,1.541731001733763,0.7210295855338431,0.2060727832358116,0.1837772709842616,0.16718144828679415,0.06896888843153728,0.14814912742747113,0.06812934180901575,9.599859426780671e-4,0.007708758716212269,0.2845930438416466,0.06272630255369142,1.888292852318898,515.6296273103326,1.067591436118978,10.095856184781027,-0.5895976635918869,0.15431375814668924,0.4666491151502561,0.10288766447365669,0.56884561891516,105.87883725345291,0.026887570016331883,8.446211908599233,1.5501851826424264,0.2860288127088653,0.4433821508809314
75,0.3200514812154441,0.9474755983059576,-0.40202868051687823,-1.071050198938205,0.07862799644772699,-0.5204041770303012,-0.003053537630693132,0.01744064459494101,-0.5240438319383832,-0.024374549607640635,2.817842375335501,0.578016784302533,0.44524437403481654,0.2858883422340082,0.1184299791323284,0.2651566267496242,0.13089080132245054,0.004706962639937285,0.06859450252972436,0.10079323558421695,0.3824709583103228,0.47611411323424113,175.3955353686907,3.3183310381773827,1.8275325515219205,-0.64618372840919025,0.021005455580346166,0.5034944669767418,0.5383560949799542,0.19457013574660634,21.82453122339216,-0.2141238292384661,55.566337455972565,1.571613967616012,0.2970493069470006,0.7763179528086483
77,0.16294811933095502,-0.03781955816336781,-0.4922911661897945,0.02825893410559874,-0.06226368163635532,0.004492243978897848,-0.04637269726526601,0.014170560593361097,-0.0916749719543866,0.34878321293958287,0.42148722862226795,0.16332627086192902,0.2232813605243429,0.09544575060948927,0.05345740636818091,0.0995526008432902,0.05526245891165909,0.002798259570694709,0.008730882091453743,0.07678294380078256,0.05313682097970933,1.036919853295491,33.52548300100999,1.109623868978176,7.370631286974807,0.4626502640636795,0.2840392688683908,0.3721276483217254,0.23317432762422696,0.55396370582617,15.682059503204336,0.06978506770417665,97.25283396665063,1.543060997331582,0.31190933532252213,0.4440974794682609
78,0.16559109327520227,1.5015755639684347,6.162929425834444,-0.24960192164061953,-0.020074258977358525,-0.2720590883336841,-0.012847831584879572,0.017186673816841202,-0.11761342221806943,0.2946733179823878,0.7643163135577914,0.7473624968673911,23.348511455563756,0.18516361663668413,0.05119300691742482,0.18289473993118543,0.05383511626199896,0.003576840437532784,0.008476935513979654,0.14292006707958244,0.06506455484685622,0.8969507656144575,83.6602592588464,1.366593761189861,6.814161338965451,0.044653189528764375,-0.045135406135277584,0.27418085219202537,0.21407585061352694,0.04946236559139785,20.674161073345275,0.04070663952054075,76.9431534394823,1.628764705320723,0.14039100358258327,0.9427481029744492
79,0.11144709045768415,0.570044886658471,0.433773818733305,-0.1334736612745565,-0.005671719462656028,0.04714203006657125,-0.012933854675871888,0.03376302485979133,-0.12281352219744995,0.20254087368161314,0.6751977223341848,0.38949857374866714,0.20742590797659932,0.22187597030340217,0.04968837193439934,0.23618425765936962,0.050999764645465705,0.006735512937281468,0.009148788044620132,0.1948094607328374,0.06032860400237237,0.8454152349172139,131.58375001478356,1.3180720835697857,6.091014261874016,0.09749573066902734,0.20605933950397978,0.22529767248092783,0.14598345476153665,0.20773480662983426,15.406328323563885,0.088430879470666,147.06814493722823,1.6648477787598466,0.11169029714705479,0.7780124295532421
80,0.070901118546503,0.19341988349168374,0.4514691257942816,-0.3041893673289085,-0.05763874809120447,-0.21892033981860817,-0.0269928398488117,0.042912822938057336,-0.15259188056959855,0.11775935343760038,0.828011128661661,0.4510691299454799,0.3743929214518915,0.2678361643094339,0.052093722808870355,0.2718430895883496,0.052583657029323855,0.00861523470941225,0.011932796205003985,0.20799905389357348,0.07243574407339688,0.8773711349358747,54.351076458385876,1.5876229101599355,4.675003063893842,0.3549740321720654,0.09753654124762665,0.6015246514097694,0.28946404121742314,0.13745019920318724,12.392235886355294,-0.04668232394462229,146.67415926245042,1.4264298682488135,0.09694769248035719,0.8752290689152386
81,0.100909146360233,-3.30009017468633e-4,0.19931807148159542,-0.34304609008766995,-0.020911972170136912,-0.44351071297039585,0.012751899628392254,0.021474490924340797,-0.19380947881971722,0.13727964182323196,0.8966804895949578,0.29660749836952305,0.3807859832413322,0.1670448091753522,0.04832278364783721,0.15966878581782504,0.05021153486735157,0.0031120210051012913,0.011790313128268339,0.09137817466783346,0.06198741052991907,0.6684278432892791,97.32358636920414,1.427828691061005,4.433430398707286,0.15773846012816495,-0.15909236996687393,0.479872578045698,0.29717024263191416,0.3333333333333333,16.72988846573437,0.05683064014429957,87.6887462353366,1.5063940161003266,0.1215880117418009,0.6642142276307276
82,0.17328822793191354,0.13346400310904177,-0.03861086344950991,-0.7777539522205597,0.02824957592749306,-0.010055211055331649,-0.024600565573611517,0.019507873215991314,-0.18629460404019457,0.22827524263199922,0.8895724121774993,0.2935732743581923,0.15779688518901622,0.18916599084750052,0.045208977440624375,0.20396709725377843,0.0486164210202208,0.0026368573634335526,0.010583344178847426,0.13978988996243277,0.057322414506039206,0.7029336553523897,383.08220615679767,1.3642308248978898,4.798167874733012,-0.4535275240796158,0.34392245120790327,0.35247600406843693,0.3293770966896234,0.4471766848816029,21.365190125442,0.010973812354755245,49.865786723032564,1.6202207860105728,0.09435641731846471,0.5477042874365211
83,0.3298674781911083,0.7096738038081544,-0.2904480335948404,-0.1470095975421461,0.03120600009785281,-0.06010122151835232,0.028456169429440716,0.009330109277821875,-0.13041810190867903,0.19991820329264498,0.3744639511313889,0.31722643530717815,0.3628510577898369,0.07080655909563617,0.055966864708274514,0.07247981671092785,0.057874112981677266,0.002317759371049782,0.013646023385669673,0.045597966583020545,0.05899820048249869,0.9951406663495985,13.395456001090437,1.1696864141883425,4.664170582342743,0.24404639020914976,0.16440767441700813,0.42226198784914865,0.2529650653648012,0.26141450313339304,9.482336636758305,0.026455091659866224,221.68412803140194,1.5667427249047943,0.39333130444396197,0.7425115560308893
84,0.12517398353366005,0.7156556640524478,0.29415858562528924,-0.1965876509430792,0.021437429638503595,-0.14309596574437586,0.015883700540320508,0.020381501002570294,-0.2688770233762103,0.14197266817954446,1.0145502588265587,0.2463612069366864,0.33068918237715483,0.09691420462164152,0.05169457831927874,0.1000271205908099,0.05553614753143697,0.002688648502781315,0.017963196581658104,0.05952015400358186,0.07932272338847253,0.7372665520858571,46.42485154562442,1.6098441427328714,3.2175165541608455,0.0841171784274001,0.15798374263545698,0.3021422590089829,0.31696340892015334,0.3359073359073359,14.254544570899215,-0.15486630669147117,170.95114098349222,1.663807030246222,0.2784784158493982,0.6633039485871998
93,0.5825079687841028,0.06302229784330965,0.07456543249595167,-0.47852985140940196,0.0019818878358044633,-0.3159011379379301,0.021937992610477512,0.0064071856066547275,-0.13566645511542247,0.6392880447575696,0.6445424973622277,0.23221892752146156,0.2152822041950098,0.16598799426016017,0.05256206521803237,0.15544067018087832,0.054424297798778463,0.0012586118673933227,0.009042675740352751,0.13228968654274656,0.047897369457730946,1.0125658110840745,214.6108216218852,1.0178202636887326,6.815088480550592,-0.1820645690603479,-0.13282669758598245,0.2984471701848585,0.2050124329624252,0.39576719576719577,34.64502286103542,-0.04576928130823865,37.973195804992365,1.6366077630069664,0.14385154449899498,0.5612038439305523
94,0.3914646307834048,-0.3378144907478092,-1.7241090125108813,-0.68192092713656,0.067692132329168625,-0.05598996626911964,-0.039085223561222265,0.01697460186916363,-0.2549492995817211,0.17026269629309346,1.1572504439001758,0.2664103678631048,0.4493738052835206,0.13283517462710984,0.05435604939206627,0.13919653489137931,0.0561528334213341,0.0023724146073659594,0.016313157561540934,0.08020004779875625,0.0811160374372325,0.6673822292712994,123.90733253968278,1.6543699768783817,3.5714993783540536,-0.2782828713813484,0.260743094944504,0.4713301880843803,0.2776478376524013,0.2803347280334728,20.050410816148883,-0.04425606819143948,73.85860856495782,1.5550912659863199,0.2219406639733584,0.7185217804633418
95,0.16309492903016232,0.18052539319270988,-0.6485359698711534,-0.5115155076012021,2.496841178609678e-4,-0.1575929659959889,-0.04785628492580643,0.00858571597238865,-0.2147996333248178,0.3900921221840139,1.2245381997632439,0.2738305454115912,0.9107958996178179,0.19607674946137754,0.057491431556226456,0.19749667283413186,0.06085505389120017,0.0012264087649279704,0.014061613482590812,0.13768091969509036,0.08616133468052158,0.7648665279105156,29017.007530437193,1.5993126054897455,4.475878802973504,-0.25917021210795693,0.11670493212188063,0.25259497961110616,0.2264416131920631,0.10998552821997105,44.898284021339684,0.0442954193783922,24.219999028979114,1.668500056595435,0.11575200994366865,0.8867931938025929
96,0.0772133516647601,0.30148251716015,-0.26350476503457254,-0.3141507197090923,-0.061313263022394544,0.19259336051055473,-0.07994813503949524,0.018326405473956187,-0.3181696134559939,0.11538563536248787,1.302258636599977,0.31120263921941477,0.7222165021701118,0.1502837289212585,0.06819358670998467,0.16634472714961254,0.07023375070129274,0.003066112715473259,0.024942701386435666,0.08285087541216794,0.1123571481055643,0.6154314541942504,101.80556303629888,1.8023044554317396,2.8875140194585174,0.16767844552649597,0.5183112198057731,0.42051590221319374,0.2457697242557231,0.1327683615819209,17.923815155087294,-0.0805402142430275,115.60067865132957,1.519184564952639,0.22741915754369288,0.872087678418929
97,0.27601527826802413,0.12699133800170714,0.4207616596207578,-0.44340271290092914,-0.010186475626759103,-0.4091385421540313,0.022048466792973752,0.032995313114172684,-0.1499449375142709,0.5047582110609523,0.6942361991757261,0.34206376571610814,0.26654280738968983,0.22969549279959767,0.060880081203116256,0.21250926353232374,0.061556939257264104,0.007165511934580875,0.013554409445696334,0.24618260378668544,0.07614045825784177,1.2010898820267455,51.843336312743034,1.3905678701415192,4.944885965145208,-0.0563476968456586,-0.2762977619251208,0.3768685404285114,0.15488924702188428,0.09487951807228916,13.35088580993453,-0.06389128422433492,85.05050510533724,1.5718387264497446,0.1115923806266061,0.8936692314870829
98,0.08488223475893993,-0.5181082548199606,-8.75166412037804,-0.14705536659306695,-0.1208713708766793,0.07520998331081061,-0.1980500743579468,0.00791567212198453,-0.38132404488353233,0.30656227316993173,1.6001079473685298,0.3550380525043572,171.68165522788365,0.2015160297454955,0.11187611316016408,0.22604179624306223,0.11678633237067876,0.0020240970436763896,0.05003303090239867,0.132737516048016,0.21757010579242014,0.7400654586215372,157.5553092445171,2.033611132820135,2.5278908869637564,0.2812192294758086,0.48434287269338183,0.3074032251921962,0.2110828150246244,0.2765957446808511,30.33105289493444,0.263744817947609,32.657519510432195,1.6131309578151005,0.19836703852844603,0.6485398510456729
99,0.4431002315356885,0.04516162123821725,-0.1567036256626576,-1.1713578882143143,0.41033436953105856,-0.30103166428568917,-0.069042560851211,0.0264130376534262,-0.19208456923012754,-0.25553683727641646,1.2291056855882536,0.32973472476092347,0.3113663504711621,0.10356390939663822,0.056651039450069274,0.09287246306063983,0.055851967832150046,0.0036880825065627836,0.013789744814730618,0.035834872662185185,0.0936130980002699,0.47694319322605155,28.612363324466727,1.9615857160907217,3.945589787303945,-0.8803637042109829,0.04067643771037238,0.70132855353439,0.27266554114485053,0.3231597845601436,11.91273498127901,0.1330913517510964,165.93813995249087,1.6451532438132055,0.38987949994628146,0.6911157577412845
100,0.5728347814347022,0.061918835274602964,0.4771038504039093,-0.07546352549490046,-0.019933208612328484,-0.03654515359184984,-0.025861710374946657,0.028015531610011905,-0.09497297619814049,0.21352392221294964,0.4719663057152442,0.1801898741440444,0.2505888478337023,0.10355271061993104,0.04941552091360168,0.1116847320705951,0.053257731782120024,0.003649017917720522,0.008601302803231467,0.09615342887358572,0.05830929393799533,0.9868392390449201,43.79817451027437,1.2452816225472148,6.857745886162303,0.28856497665607805,0.33406007309592367,0.34409529353865,0.34474351631282685,0.26141885325558795,15.204376144237138,-0.0073616195232018315,64.25694100547989,1.5836073465422909,0.26733738085942754,0.7319246711893443
101,0.4256986951836357,-0.2022708458281425,1.806568891697982,-0.5115359711301107,-0.024013793727247226,-0.31986478799742574,-0.03526434662319632,0.014961944075265054,-0.20649372310093775,0.2467157760102005,1.0674171805256927,0.6744497514328309,0.6963689176434642,0.20805586921087346,0.059654735735802246,0.20975521793943547,0.06267186770004751,0.003565411733828904,0.0154520009832745,0.12248197302429056,0.08556071670333987,0.7444228465104116,84.21532305585598,1.5651242510259038,4.285775680073596,-0.05359611910115908,0.03154707820706393,0.43392605830170444,0.31614751958129333,0.3346883468834688,18.83507869153222,0.12410215054501003,80.24790539435776,1.530017958051744,0.1661733627179958,0.7114018500382533
102,0.26536461270617406,0.10498856906836339,0.3654178524780347,-0.23889270096400456,0.07018090017519388,-0.0644055625329798,-0.005070017904392311,0.033117568316134015,-0.17733825285036714,0.12471256402292288,0.6794915761774225,0.3338208843482548,0.3197851088349193,0.08025622370368285,0.048550103963695454,0.08565481549984418,0.0520383777267438,0.004318524773303775,0.013948955121065563,0.07070588447048566,0.07092105013304625,0.989712602846535,21.705126941825288,1.5444916150010346,3.898211685324001,0.01402320545198582,0.2514114543894936,0.3230968065911842,0.31074699901808106,0.10263157894736842,10.929004619737162,0.21213032175666047,143.22821173087868,1.6937543341153345,0.302670355159437,0.8936833123957149
103,0.1679702961558399,-0.14774556394583482,-0.11794349110247572,-0.24080616983542386,-0.03358466579230367,-0.04867773811177609,-0.06751844596180089,0.006252016701434238,-0.0876482872932672,0.4430547034660055,0.5889555127526762,0.22703281944043494,0.2690666849524907,0.14952876224424402,0.052245772479165085,0.1549259994951986,0.05548896261629279,8.713312757011755e-4,0.006079455609342721,0.10631742284821434,0.044427935001675495,0.8150333939100178,736.7638728758535,0.9609342031966885,10.497851036736838,0.23461713376202986,0.35530223947648154,0.44183863780515004,0.33646153162645676,0.4702258726899384,48.0811209221578,-0.029381317573464964,26.905183833653147,1.5225372394674013,0.1374571548244773,0.5251463967597475
104,0.08939969769171165,1.0003592834527817,0.6242227492476076,-0.42917315008516504,0.010222020172621875,-0.4320439443333691,-0.007350777144535557,0.025246050414882117,-0.10142316968469298,0.596181149344335,0.57004930048508,0.3887234098792068,0.23924242865031972,0.2199832132854364,0.05113530389095622,0.2097315017291486,0.05441886221549568,0.005680392792007534,0.008264438403923649,0.2524639355361342,0.05576925388849084,1.2088891995350886,92.8623269752211,1.1827573506758335,7.276016049583068,-0.055059949242823925,-0.08663078283849246,0.384335221014963,0.3380623843503411,0.167420814479638,17.07850173443447,0.12180937355518313,97.16998746231185,1.5802965423533237,0.09428985461899317,0.8083042266100887
105,0.13748987645619615,-0.25734038746259835,-0.09256598082171295,-0.25151383439879726,0.007047987045220434,-0.23502587107935644,-9.088645106699176e-4,0.019397823373581292,-0.14095463354997936,0.4590909094083829,0.7644202513484156,0.26389792019415664,0.18356125091219164,0.16730099738472007,0.04510275128962912,0.17176828666795008,0.04837533865135378,0.003222572480998721,0.00864443098730375,0.1664716206232413,0.05489257580137859,0.9991998574921432,137.8134051920669,1.3045291994321762,5.966279361425924,0.06839901466320064,0.09433723712580452,0.3269608361072183,0.32845424369449105,0.5291970802919708,20.087799522711606,-0.03064683347483345,56.347901026829696,1.6173593623845062,0.10613243827145005,0.4800608216717802
