rep_id,var_toxic_12,estimate__state1:less_toxic,estimate__state2:less_toxic,estimate__state1:cos_theta_pi,estimate__state2:cos_theta_pi,estimate__state1:cos_2theta,estimate__state2:cos_2theta,estimate__state1:sl,estimate__state2:sl,estimate__state1:logsl,estimate__state2:logsl,se__state1:less_toxic,se__state2:less_toxic,se__state1:cos_theta_pi,se__state2:cos_theta_pi,se__state1:cos_2theta,se__state2:cos_2theta,se__state1:sl,se__state2:sl,se__state1:logsl,se__state2:logsl,shape_1,scale_1,shape_2,scale_2,kappa1_1,kappa2_1,kappa1_2,kappa2_2,on_toxic,sl_mean_obs,ta_mean_obs,sl_kurt_obs,ta_kurt_obs,prop_explore,ava_qual
107,0.10386319989841211,0.19081069256515765,0.0422651573207895,-0.1537001181201787,-0.04867836205686339,-0.14992986907571523,-0.052830840796823444,0.022302933973682403,-0.26299293679486874,0.24340996165958603,1.2860499993226342,0.2603490687755812,0.18795022552814836,0.15259398951042555,0.054472524102980126,0.154291400399139,0.056579376574278376,0.003973237017548487,0.017531192922342065,0.11366832789929666,0.09722478751907483,0.8937936929387436,48.107485453727215,1.9364337306017916,3.2670913501126515,0.33893370412968077,0.14960814068428777,0.4439554601929961,0.24670716896317957,0.7412513255567338,15.35502292364557,0.06742112171650039,130.09951532898174,1.5114440537271179,0.19436427156348815,0.24049292690883145
108,0.12636272620170647,0.05349040083754105,0.06199072862644257,-0.700628303386581,0.004471556053769349,-0.28538946952666183,0.008271976433168826,0.0045124715153970095,-0.1005022251856491,0.9829039903578536,0.7033068969078358,0.23010760168039765,0.24698974499112175,0.16051357974521302,0.04785876891821247,0.1546331607671459,0.05239360931966594,0.001062459830584041,0.006075833803777056,0.18799492712048543,0.04843776612358362,1.3751651507552123,331.97280641893207,1.0955680573051945,9.256945740579859,-0.35233166838537733,0.10806717136221078,0.35276819105497303,0.40172861732204146,0.5732546705998034,52.29601627937053,0.056318116405525205,22.261992376533616,1.5945104457795034,0.13784202341141047,0.4137775243492984
109,0.21328972378440855,-0.21161716881470102,-0.3232882573657689,-0.45302749166830664,6.429745771557822e-5,-0.17003656798239386,-0.023346925392845636,0.0011400680329759472,-0.08396978983746613,2.1486521295559,0.48999854121352737,0.23746572574667435,0.17150957633334907,0.16809827500749752,0.047778346799766544,0.16912434410167362,0.052082296765256234,0.0021210157011901758,0.005698304807154268,0.36489391704699814,0.039453357599352895,2.5636806230031244,89.90896847743842,0.9050270346607515,10.391530116035849,-0.15320899177320713,0.20915781862057342,0.2998827973528151,0.3558474612101217,0.5210577864838394,33.77433261834033,-0.0401623444557978,27.232445995503173,1.624011663820137,0.12785901198783073,0.47941214773074764
110,4.061914407339608e-4,2.3097482105528915,-86.07490838213945,0.02112684132833715,-0.1418447358730556,-0.02913373439291039,0.07230295473920494,0.008036733126755949,-2.231239207017625,0.07010230430559147,2.202649173667907,1.6133388775015773,2417.334223716325,0.13904353468814845,0.16710473624250097,0.1419989708333979,0.17706189856867996,0.00588875714952325,0.40118051788166703,0.05738667718598662,0.4211411949695914,0.5241512284284899,28.112132919284587,2.6566980977908052,0.43958985446399185,0.5558447254135844,0.30867506447246273,0.39287314821219166,0.4101117536045781,0.010309278350515464,10.383069338261464,0.011576450164330208,44.19128467352665,1.48808792540304,0.6029525883914493,0.9852566615357188
111,0.4043238488445147,-0.7899665189432767,-0.5951258760656309,-0.34504659964360135,0.05274979311008236,0.015007659823916318,-0.03528861696446864,0.01250037446929848,-0.15787492203433273,0.12215318011771932,0.8746580192756839,0.29566068207802193,0.5058398341201874,0.11399636217355193,0.05855948560079991,0.1182746953625511,0.06006814923696893,0.001818666379668288,0.011559757502909117,0.05931176371247211,0.07356462837190163,0.6258423654496397,115.94205214005183,1.3783472046076042,5.586582978662805,-0.03615259217578981,0.22848663781436995,0.3616438005778939,0.17819036102598498,0.3400473933649289,23.64139851553615,-0.06436014046905401,73.33210407953496,1.6154715471952166,0.27795639087583174,0.6969091721266129
113,0.3940937917653798,-0.1559006520763611,-0.12555564215272202,-0.4516846055499804,0.03288317394452439,-0.08336965777684353,-0.027082581513031025,0.015393873959694007,-0.15161654313166026,-0.07105804879558544,0.8138103000999892,0.2696784759956515,0.23049051322675002,0.12603162954020644,0.051979773206765195,0.13454259277296335,0.05479059868164806,0.0020626887637392117,0.010394818552720805,0.04424849350391556,0.06129724690811379,0.4109395508091156,103.61904827829152,1.2958078997046902,5.660554042835474,-0.004531872920884417,0.28550781537336734,0.4800359065736204,0.34179489163717985,0.309452736318408,19.513975769386494,0.13526386669926074,95.64254368483778,1.5431600526395168,0.1967297432739229,0.6947591398290415
114,0.13710764191347333,0.02123851698903595,-0.28558313541825886,-0.4680578011170935,0.03944874323531499,-0.30232321912120075,-0.018320209474780257,0.017560231319648713,-0.14341210371027113,0.08277669138420436,0.566108346012413,0.23976728716292403,0.20710294969298187,0.12539190173524165,0.059067379078749364,0.129839557712976,0.0646509013737341,0.0023003007455244186,0.012310673033623577,0.0634453461638308,0.0590012885870661,0.6032141308384095,66.95578345701458,1.086545785466618,5.684803845798757,-0.08082191844785958,0.14723843197562742,0.4266846259045489,0.4312414416220479,0.4106925880923451,16.076101435099208,0.03304727738890292,57.989362519651294,1.5692126853536328,0.2593820766665515,0.6023542472231949
115,0.19647992719591328,0.2051976815960213,0.01636585709909466,-0.3846278549825657,0.03860286167222163,-0.277573830593911,0.004714324958735609,0.022211358889509973,-0.18723206787508684,-0.02271276730118645,1.125846659654429,0.20103474575993313,0.16583056195335455,0.11590721203660036,0.04925614361972446,0.1228934164465577,0.05443880577677972,0.001952085305124871,0.011961142421715133,0.05851258488202844,0.08017928983254582,0.549722459933051,213.13437231813367,1.6982818868886664,4.669944600927355,-0.07589997494457396,0.14500488417438773,0.3473307417102134,0.4272930397270343,0.48415841584158414,21.780214720503793,-0.04105527190269825,72.27163011795108,1.6297670121403929,0.24480198212035306,0.5100709731783851
129,0.10682583687092495,0.17298854189224383,-0.18657013826775035,-0.6127314961296503,0.022074024748126725,-0.24637169620340696,4.8582282485858504e-4,0.017353264315979777,-0.14579251907783236,0.26904067480483923,0.7126512824956097,0.29452559426602937,0.29134928879490346,0.17505632625642056,0.049139798400921315,0.1762273731458062,0.05179822282102338,0.0029494048075610663,0.009538360833468472,0.11781730024178624,0.05374522924032509,0.765469760089617,113.75271423647477,1.2090803677803874,5.816091158210026,-0.23087586995171433,0.07427344426640012,0.4039296509260627,0.32113096329466567,0.6355511420059583,19.173415886173476,0.002367022661602835,58.98698655921916,1.573578360712349,0.10614676318247825,0.3888044464634548
130,0.6522484304384312,0.05158104055464955,-0.2837195941581546,-0.3401520257291428,0.003663006568675865,-0.19728363961682172,-0.013393782588958236,0.020319301265681124,-0.14955164173516405,0.32641489621693615,0.7007609710341782,0.22569886805665101,0.2277471731326023,0.13777607441412082,0.05358141244509508,0.14148854299068223,0.057097354186396346,0.0036908834865070094,0.011484090466960766,0.11821467378922572,0.06593674229304688,0.9419854192099968,57.88014641615021,1.316331494027239,5.343363913676421,0.0010388110334178524,0.13959594750107174,0.34485384333123653,0.3234858045289352,0.41368078175895767,16.31028067469378,-0.030388785995743798,71.27000847874032,1.6035115267766138,0.20853609374609441,0.6030543110192957
132,0.07922811326425729,0.7480324337195926,0.5919577963351581,-0.9898572306840694,-0.02695704334446727,-0.5705277238245752,-0.04528809561373824,0.007123227180189947,-0.08856556713640096,1.1367075991395021,0.5573783097015279,0.779835285378653,151.98154620300716,0.30049842987800607,0.04854203759123835,0.2920691674999565,0.052905788286328366,0.0022784722882873577,0.005898848653807697,0.3363153311521222,0.04134899026964362,1.5116871622975483,368.8793604599338,0.932357872859574,10.162631813040921,-0.6376523427399527,-0.1616657503861419,0.32524784459964945,0.363573877824695,0.8178137651821862,39.04232306055841,-0.13506808930636044,32.558887687357654,1.6028798277554492,0.07428723672864491,0.182645287200029
133,0.0902536987101632,-0.00549038927797606,0.5587850127995583,-1.0381320875969549,-0.002312651792876801,-0.13108847324526865,-0.05112780396949535,0.013379507063552188,-0.21272318846850635,0.6107291135835302,1.026504270872501,0.33416374004750904,0.25956092624113003,0.20778203658386818,0.058340090455726724,0.20775017826214445,0.058590725759483146,0.0045560513731075685,0.014295934223888243,0.21664831354710246,0.07574349106608896,1.0864834974668458,108.71310148431049,1.5022586547558165,4.249871738221564,-0.48084334650795535,0.12412604853818612,0.5549760892961227,0.20408671781395943,0.21536670547147846,20.89776377042899,0.03369356524447972,82.03273195445561,1.4764849635510318,0.11396026769108068,0.7825091147315253
134,0.06620676936128382,-0.6321266134206581,-1.71799170468277,-0.20952424938396214,-0.049609671166210206,-0.24864945051914358,0.025771711756449184,0.01853622110682298,-0.20873115208684814,0.27727866034821985,0.7548055251677256,0.28905086131245117,1.7848015533299109,0.16759282456966,0.056483715722014265,0.15730173374161233,0.05596671392338192,0.004208311194003194,0.014539806873709255,0.10599269212054116,0.06202796666392551,0.8200407518633557,44.37845794571449,1.2975676166828616,4.003189284383215,0.40697883303106847,-0.07857320606131657,0.5668934112488204,0.1958479562142762,0.5572033898305084,13.176061661733725,-0.027908565618460286,153.88466497780112,1.4500132339679261,0.17520279263071814,0.41605633953393445
135,0.09679269585518373,-0.14210983512819383,-0.4097704958160775,-0.34604776380674906,-0.011101005070270857,0.042081006077269535,-0.015371688139430096,0.01342009307305943,-0.12197249707253963,0.5696652773506881,0.6046407246233312,0.2798856675590357,0.20711593662403013,0.17712109126567097,0.051239151693368616,0.17857957997322282,0.05141945893219424,0.0033367050672566297,0.008665022006368076,0.16316932783288254,0.05041824132053444,1.0892762471818602,68.69066446405202,1.1242516944545033,6.668862537748953,0.0696540370007292,0.1855167673112118,0.4046007957372074,0.12806407309451218,0.6404494382022472,18.64997550573576,-0.03844365969170574,101.54295913433229,1.5498392418134344,0.11081243215643845,0.37564834266479497
136,0.39916716687213255,0.38587624439396273,1.0352103758275897,-0.30862762104211994,0.010988913556515848,-0.10055238621699997,-0.04396992417365896,0.015629584509702515,-0.27296832166949275,0.07509471138461027,1.1671168500339986,0.20949601595726783,0.3452216881271137,0.09701679737980153,0.06439110776410073,0.1037944928152408,0.06717205532069431,0.002939560748434511,0.021714893048493823,0.0568409352343051,0.10510179151563742,0.6977148746885424,36.43307653319376,1.7897370133379307,3.164101450159823,0.15332478852243125,0.2643075621011198,0.472941323121067,0.3208900241444608,0.12086659064994298,14.550448020187648,-0.062415503439971216,106.1793300527503,1.524590571608478,0.3245606241006366,0.8511850096752531
137,0.1201333301071648,1.0743075679561247,-0.42675238549605626,-0.02143890457178514,-0.0327315925099596,-0.3642625851257011,0.015384680493142736,0.08417519481521252,-0.18216313069424028,-1.107570234855387,-0.36108362209524114,0.3708211481923027,0.21082358008727362,0.19957374244350315,0.05358782396032806,0.18795140148345182,0.05715043519589288,0.0076418278846931715,0.01718396382379408,0.18883447191198174,0.08867668097854216,0.8768502872702726,83.77745126276116,1.6233369000304185,3.59357123908207,0.4264628910786288,-0.03688805847137644,0.41517020314045433,0.3427592071474674,0.3175303197353914,36.81566743781679,-0.023407828963282373,32.15640879969859,1.5300323219632095,0.1778966209625554,0.681892920310059
138,0.1255814614281837,-0.2769182531028963,-0.1706647600580955,0.29933033435943773,-0.06492113367792936,0.0906744383496526,-0.020629564493032,0.11755726722864666,-0.08462063374073488,-0.6628557657807204,-0.4557897364474699,0.5337428001612408,0.2036476694172263,0.3112153636462608,0.04774107678662755,0.31027906617014483,0.05132250655978529,0.019411788999378607,0.010466721438739647,0.5572434358824313,0.06255706405105622,1.1582110318870804,-76.90835071190166,1.3652770612203309,5.286099238160894,0.7268641585578773,0.45463342217599156,0.36261269052051026,0.34332941933330696,0.5551257253384912,28.30679986291963,0.014499884797310514,48.54895103676995,1.548777677352223,0.08535291124925448,0.46076828689386296
139,0.538244132037897,-0.03065207338426593,-0.0727554115608579,-0.42482390840674905,0.0323525088333086,-0.2052519145559876,0.006463133042355541,0.0163529860047188,-0.20129384502098419,0.01894702112039186,1.1077577584825251,0.2591324073370062,0.19451659506210647,0.11467251714363162,0.053360356705823404,0.11797915316379134,0.05701996216757101,0.0025309446175704074,0.013445684892290317,0.0549898099047085,0.08328135797867321,0.5736026487538949,82.29544634671164,1.6624133861160282,4.351644718668883,-0.04429671258632445,0.15481513654122717,0.4128797046537332,0.3665301841395703,0.24483471074380164,19.316586128163497,-0.12796619791827782,118.89431939418763,1.5815414535135803,0.22577482715856947,0.7530136966463231
140,0.2069750671703674,0.03658145167242006,0.8699848267041772,0.11455157056815451,-0.18797237747397127,0.004337898769579286,-0.09323885998159802,0.0016171635064746806,-0.007184139549644583,0.37133951705151674,-0.10171619808719669,0.3902989235632057,0.2585991681427554,0.08327991757155413,0.06468906664864323,0.08617028289789629,0.06798756466308924,0.005741364570580893,0.0069948150744922125,0.08545942079404054,0.05112387779739614,1.3490333006987378,12.618726982665017,0.8759775855600244,11.357364044678562,0.5030036961697749,0.297480412851609,0.20047974812764913,0.19990365410043165,0.6404371584699453,12.080220229761785,0.052393530782806265,165.7790407253326,1.5587292905769998,0.4627251778568505,0.3750063832324733
141,0.06892776849087999,0.5736658102203687,-0.13921290754930002,-0.334708484144117,0.03102903393782205,0.06876067469914394,-0.031554585683097464,0.009279185105685707,-0.1589369735533469,0.16710220393873085,0.8082612995774217,0.2230689980164939,0.351354082917316,0.10427563881446542,0.05011079596603093,0.11340592094621,0.052949776312270685,9.420367586646839e-4,0.009814459354207479,0.05327654374760393,0.05623959439692308,0.5775889065547269,273.5757186715228,1.2187480021934176,5.818301863324213,-0.016916692041150427,0.39751310920410204,0.3488208260407886,0.2971978488218606,0.11803588290840415,31.967914872623346,-0.05099170013517241,36.84127563964256,1.614373135903301,0.20350066041841813,0.8639740510403411
142,0.43827546932401074,-0.5801664824622333,-0.23511896228870544,-0.36515981421470595,-0.01622270827850953,-0.02778071155838983,-0.030769574765754346,0.06989792117457712,-0.20163810086939393,-0.10801679350343264,0.799812015454473,0.2960560654659319,0.36539261463550476,0.128164210267252,0.05448812305347806,0.13452183944033458,0.055022732046174486,0.006955203564350057,0.017468626716974682,0.098925230181166,0.08387802631536864,0.8058009697369972,33.55487928271812,1.7136297786949028,3.3185332593890133,0.10910252723081298,0.19888488421801573,0.4580396331670094,0.1958960210106512,0.1864754098360656,9.187885434027768,-0.012473863132668796,32.871059171264214,1.5100822680840325,0.18784630361075383,0.8294672675270162
143,0.3996018080004558,0.2994817961155897,0.32247179096129347,-0.14429079370626713,-0.005644097076642714,-0.14607022239109957,0.00328142572977685,0.015528235860587164,-0.16913869340586918,0.2791692944344187,0.7279598217926418,0.3283296824896131,0.40131833605573247,0.09550997175421556,0.05334694598433064,0.09900957444400603,0.05696874896699405,0.003252075430209361,0.012750583386851089,0.07231695444392901,0.067851229520089,0.9401556906642068,32.496573658954624,1.3889462180224301,4.641676407698602,0.3043211532420625,0.20100960799131834,0.4429678498716869,0.35036125611219476,0.36750483558994196,14.385334951462653,-0.04160073694095002,175.72246330705,1.5266264704244572,0.3078296775899734,0.6118757317701409
144,0.3538576790622951,-0.08684806468549829,-0.15078025565566175,-0.38169775523641775,0.0245059999395345,0.18053198112904467,-0.038756466614058564,0.031027730812143783,-0.17671069903930728,-0.05078380899464752,0.8981524605638342,0.3927283681527551,0.36405094049957265,0.13939806884190523,0.049751866542878984,0.15920713804824663,0.051840019206749216,0.0030584665121183782,0.011627580939121763,0.07317055494854495,0.06774346427133338,0.5300608105554871,283.60148106779997,1.478997080113969,4.733402812955242,0.008037282141799496,0.4884609486134602,0.41424103731775175,0.26917250087035693,0.3181818181818182,16.67929770953823,-0.05023983067176796,186.17179591977205,1.5648592709274696,0.1639876687610134,0.6808455237992638
145,0.11781793453754684,0.2983067911197769,0.13278982992626306,-0.3452626783998891,0.06978821948674124,0.00502151772466366,-0.05523633463038465,0.008163085423629663,-0.233315701319799,0.1638172402730317,0.8779792752965383,0.17268682773232322,0.4642224561705418,0.08902783805171834,0.06122458747073013,0.09427648264159691,0.06152885018549125,0.0011314929119882785,0.016473977060516454,0.04292293110163408,0.07033650283136446,0.6118550803849263,90.44305224011008,1.3260171154084328,3.95983981157636,0.07514875592461484,0.260757634912231,0.4901996538112452,0.20049978255718268,0.16058394160583941,23.315098411961216,0.057838099247598196,57.40324180764105,1.5427121653788225,0.39282781104001496,0.8556239500031895
146,0.048947289873872445,-0.14405240097213703,0.34547079580430673,0.18058219406871118,-0.2375298370421562,0.38690490961490165,-0.2810687469459765,0.014954312427219675,-0.29757181995192705,0.47298027950852906,0.783912444530192,0.40342229400680785,1.0832287170837722,0.07880107760937051,0.06307655024907896,0.08950948448633518,0.06356954234495606,0.004571997892144005,0.025269224765260265,0.08267044832317519,0.09537250119495601,1.3714188771462532,14.43384565100239,1.6823510421679164,2.6191192603859554,0.7035182154972497,0.7443707599464039,0.2854061843863824,0.07639710338552574,0.06653225806451613,10.652861748981493,0.09417396030265966,55.4881958179925,1.502732383875641,0.43860887958160344,0.963262160660052
147,0.19938499327754597,0.5048175444815597,-0.9049948143488713,-0.047362208638238486,-0.017998937925777735,-0.01879090261088686,-0.03246344152940741,0.028703561745708064,-0.05887477218067663,-0.26376163769222627,0.47569031637332704,0.4173367418591366,0.415627601153081,0.15966061033494952,0.05081355680898725,0.16137278284828566,0.05206288926550169,0.0026028287409775425,0.005196951091506136,0.050415004862164346,0.04959588687252708,0.3593698675745355,683.0019860270248,1.098821821640089,11.230597365653255,0.19565907604338245,0.14889485120946153,0.2250223467558432,0.13522231229094098,0.16056034482758622,20.520632588434765,-0.06598694373309281,76.26648556344578,1.6705424492180116,0.12253427406607448,0.8277606734574856
148,0.6913988451240005,-0.4483484348541423,0.4159762542309087,0.055913107612162276,-0.2870217296222302,0.02228243220585112,-0.11777591715421523,0.006021753687157795,-0.4561346539812586,1.1773758581045008,0.8236443020932489,0.4413942528866328,0.9325262612140003,0.22617545252924398,0.14767777679596764,0.220431130405607,0.14920294236993942,0.03415256568597419,0.09947178673447062,0.4001550721516053,0.27292215323534824,2.349520513729609,5.454445545013295,1.9957889577183572,1.5492032391084551,0.7253302822392299,0.26195558010987197,0.3823954450048374,0.12189723074980563,0.6119402985074627,6.186380508325923,-0.017842921272999416,31.58572991375979,1.4275716307111093,0.4153960640121302,0.42881681478521666
149,0.09906328011858209,-0.5064016946386609,-0.7696021647903099,0.01817688401814383,-0.041796873053431854,0.044925234244441246,-0.044146188796230855,0.03317653513743191,-0.07853961625781304,0.6258320888790968,0.46124943853329786,0.3912910040831163,0.1965176665220064,0.1760111072575945,0.045932024253428363,0.1893186064653639,0.04805242616403444,0.00750604570305198,0.007068469047196486,0.257073763280632,0.053153727493573805,1.4338701259904618,42.16711378176333,1.2692874756446628,7.383816662810383,0.4133557002496702,0.33037419521689904,0.35338194317809457,0.24130277217622695,0.21201091901728844,14.213389330478796,-0.017040604544016232,218.00194218666928,1.555518252631768,0.11933253027515832,0.8217234136478322
150,0.11880590433742771,-0.3503738134302129,0.10653025851840585,-0.2875901594233543,-0.021164303441167993,0.001876895835996615,-0.09049794663871678,0.07250405546451746,-0.1903387197590316,-0.5420281359587762,0.8386034113635905,0.2997117789311014,0.17835065508205133,0.09963999475413711,0.059536463630192986,0.10854702121904825,0.06134057564636956,0.004641311058351136,0.017405003734517276,0.06417575705207089,0.10738746693807295,0.5839588861440221,114.33446552144034,1.9645904334663888,3.682033649710222,0.19238314907786108,0.3714763949726039,0.4588090050600474,0.2791015524978905,0.7278481012658228,17.980932101399482,0.03628601063088561,118.114320133753,1.5075843008004177,0.31968879123744703,0.2791388586344996
151,0.3041943138231241,0.2449003173940355,0.11275985069042499,0.24248763810850163,-0.14890010961431793,0.5840621213192256,-0.1578839503830828,0.015543593892986445,-0.04747263178893471,0.7852802269513675,0.2670099443878032,0.3408741285336795,0.2660650314844545,0.145562097810758,0.054987937298941934,0.17895431231163728,0.057258745921418004,0.006935702957715868,0.006528134461949838,0.20194653327380033,0.056000653420785196,1.6438465512884426,25.854798065570964,1.1255762687248783,9.83344444088169,0.7434459315489123,0.9938939016555528,0.3520581838260927,0.2519478299532443,0.12242686890574214,15.76627597265631,-0.12778584928411674,488.1731641268654,1.5151995310357458,0.14680958752822879,0.8743739832292379
152,0.512518037373915,-0.04798483663756138,0.7802352200483454,-0.11526207676676056,-0.06554970482426863,0.06092180846738189,-0.09920000473810461,0.0455928859115969,-0.14036707271822635,-0.08035058248136649,0.7149916117425498,0.22933889759301204,0.25488911732834124,0.10890666083414771,0.05776331191181133,0.11772950283979239,0.0598086909641347,0.004071707994152411,0.013504893428976292,0.07506423729411196,0.08087709583546628,0.7338080161909114,60.104823238467354,1.5291502104148278,4.9358936373523985,0.3131906731326294,0.3939059900615963,0.3629030450751213,0.23378417685610983,0.4008574490889603,13.08118232332585,0.13634622406339383,25.147989540123326,1.5710589374811448,0.24542684682644056,0.5937695815461362
154,0.5510620862136635,-0.14147160046019253,0.5053527067965217,-0.2214667831587154,0.001546032325659002,-0.11700901419958092,0.012474174640881778,0.023482241216924098,-0.19590052589043971,-0.018977525894172474,0.9254299287893141,0.18697520582773117,0.34158836488134847,0.09170017012631307,0.056659272398585606,0.09458527375305897,0.05883219542135815,0.002715794090099195,0.014583927193902694,0.04813163214809505,0.07958765060485577,0.6139654754438357,53.10663894201558,1.5583729301273221,4.197927151178044,0.2728311826159785,0.19412494845240685,0.49584399810035285,0.3236081372928696,0.22035573122529645,14.981896878500807,0.022896600357607894,168.83347094277153,1.5135484967186241,0.3640892566636662,0.7800380754474029
156,0.08574700299707332,0.22210864682795667,0.6586499065135855,-0.2930824827551545,0.03163543048304447,-0.08395508957137218,-0.03549999670642337,0.009480837982293626,-0.2872289383551146,0.563512777642354,1.0899237180468082,0.29940803130517246,0.24640951618098733,0.10521686490063452,0.05233478722219446,0.1102154215666329,0.05438052157669514,0.0018574138517326432,0.01727827343892274,0.09442907958104142,0.07323710236604708,1.029796205323216,87.79608254051855,1.55620714572767,3.245701490065646,0.12536053921844126,0.20851220311211496,0.45007845245664024,0.2569672959770638,0.8192307692307692,21.987828506151985,0.16610667877633206,73.27474984726739,1.5752153081802096,0.24769212976403035,0.1744991037328528
