n_keypoints,frames,prop_kp,rep_id,sl,logsl,toxic:start_toxicno,toxic:start_toxicyes,moved:cos_theta_pi,moved:cos_2theta,shape,scale,kappa1,kappa2,on_toxic,ava_mean_toxin,ava_switch_toxin,ud_estimate,ud_lower,ud_upper,var_toxic_12,var_toxic_24,sl_mean_obs,sl_kurt_obs,prob_move_obs,n_valid_frames
192,1149,0.1671018276762402,1,0.006426379903066144,0.4403412099772241,-0.0020483619279644052,-0.23930703579163626,-0.6089097061312665,-0.9639111214243598,0.7069631362366554,-1298.7980277938573,-0.03015156500927285,0.4402471945411287,0.90625,0.45233444119664185,0.11826754970924586,228016.12080983864,197013.28254592352,261847.04017072258,0.04831125702856712,NA,47.11451436966774,26.235271887734683,0.046875,192
153,914,0.1673960612691466,3,-0.0061639715723771195,3.122204859542107,-0.7454056845890871,-0.5184434981967916,-1.060187371142936,-0.2612725295500147,3.5658101002450797,46.899743790429035,-1.060187371142936,0.2262011424185036,0.8496732026143791,0.29900419216591173,0.04328056858855162,278544.0467916135,235546.60828158408,323771.65551084565,0.06861529735861287,NA,29.270247009071408,22.413938045256813,0.06535947712418301,153
115,922,0.12472885032537961,6,0.004294646298043473,0.3793363633705054,0.579893618395531,0.2718427473371037,-1.0961573136266791,-0.15296247295161777,0.7086600614739811,-853.5815598390609,0.17938312090173003,0.2861985499265668,0.591304347826087,0.5022588494766422,0.18012369172773238,248515.8643112862,204942.13162840993,295832.02833064244,NA,NA,105.45287394781191,9.665824172224436,0.16521739130434782,115
339,1144,0.29632867132867136,8,0.00820477245974688,1.8510302096328592,0.6728988710881417,0.644075522919465,-0.27649701820215417,-0.8140457655094168,2.425902023792154,52.64694208840166,0.04080798170985672,0.4578480850677954,0.7079646017699115,0.619391446415171,0.14504420637542478,1472487.6892090642,1319926.1246201019,1634796.3918361259,0.8126000227288511,0.8952483492190257,21.134664077116017,66.7711888984231,0.032448377581120944,339
178,1149,0.15491731940818101,10,-0.02531645767989797,20.01044214070958,2.772613873864902,-19.480450368486782,-3.460086090870269,-1.3420047002695472,20.371687843136254,37.86456834933028,-1.4744143879713527,1.3365296265729423,0.6573033707865169,0.5046763255770161,0.19303806303506726,436733.8397218886,374762.35471911443,503447.5077776283,0.8108894881667473,NA,330.49407219935773,1.4752900773261426,0.5056179775280899,178
105,1149,0.09138381201044386,12,0.0016313158706770766,0.6620413632732258,-0.4305769290434417,-0.07159884231535689,-0.7418389483513809,-0.41407821417165364,1.0694746772523147,527.4435867593563,-0.7418389483513809,0.32022667348878914,0.3047619047619048,0.42107859750191257,0.16780210849598887,1348965.6011730437,1102332.3441535332,1621156.831276262,NA,NA,115.52635635278925,10.663234992673956,0.22857142857142856,105
225,1149,0.195822454308094,16,0.0036627210680366777,1.632039488198998,-0.11581778632504422,-0.41739459346027546,-0.18653287712926062,-0.6749968434000432,2.1458977867658993,53.48529193274122,-0.18653287712926062,0.5071962817325707,0.28,0.4483373388149598,0.14286845257612277,650186.3320601184,567853.6665145275,738400.5247450065,0.13963385057749905,NA,22.97737037110123,36.006292988484155,0.04888888888888889,225
726,1144,0.6346153846153846,20,0.0016956684975051543,1.5016343630930054,2.724869640617338,0.18896039430326478,-1.442000308379348,-1.640163155352415,1.7774744955796105,1883.0776596763,-0.2490596379691794,0.7903863868729435,0.7134986225895317,0.5619970409570119,0.17780900269911867,317285.7162913922,294608.1879225407,341009.59819747746,0.14139150111826287,0.18002485073492902,123.8684311846053,7.818172648133025,0.2231404958677686,726
137,1144,0.11975524475524475,23,-0.006658690045719774,1.8939724585746551,0.5749183000043299,-1.0509744693996612,-0.19594334414354575,-1.063477230441681,2.452809165449449,36.938837567333515,-0.173005818075728,0.7860057199676005,0.5693430656934306,0.4839005098087421,0.13337799461454491,353662.3310239094,296520.21984602825,415374.17697640276,0.9928194601991394,NA,27.375194389237247,85.16161542326283,0.029197080291970802,137
668,1149,0.5813751087902524,24,0.0075221669150256866,0.7855032477571823,-0.7921654391846157,0.19395307051904512,-0.42856102888185904,-0.2791863381130191,1.209261505866865,164.74386436579707,-0.13619053095945644,0.16944406417918573,0.44610778443113774,0.45640353344403717,0.11378135613415959,495160.06709307444,459092.7440506392,533960.7038433441,0.540703608363817,0.7965837724644301,31.18104401352887,43.30412085229064,0.04491017964071856,668
870,1168,0.7448630136986302,31,0.007801740224813713,1.5100570028361058,-0.40787881025608985,-0.6399034726972392,-0.04848321162478389,-0.183587786713189,1.9761469030750964,66.29967837869532,0.08124207820585197,-0.183587786713189,0.07471264367816093,0.3838467387918565,0.09721550518534089,693639.7964247172,648177.6625465873,740566.8206073998,0.23596967129227148,0.3016688421626296,20.37283321146133,78.0925243198268,0.034482758620689655,870
437,919,0.47551686615886835,32,0.009562148232271056,1.0583572397385035,-1.6401205656883948,0.7399869625331322,-0.4651493568528491,-0.04402611943239237,1.5430967614974334,92.97160116763143,-0.014476381414652073,0.07466225377103941,0.5560640732265446,0.5284299135461521,0.07391879610458955,603881.6258057881,549315.8700648881,660707.1249541066,0.4614688913145174,0.8285035798121962,23.851134972865975,51.14321648732945,0.02745995423340961,437
991,1182,0.8384094754653131,34,0.0041477994601334545,2.8692143466996223,-0.6304338962437573,-0.8839091782937182,-0.4473827789378579,-0.38932719084777184,3.4167653533403435,32.770571981027395,0.27996701798794527,0.4093118102287055,0.017154389505549948,0.08538893521462876,0.012898273844885007,61163.78781680108,57300.72081274571,64962.28566324797,0.012828082745722445,0.007991184411877225,15.81284283804846,113.68032474229943,0.01917255297679112,991
792,919,0.8618063112078346,35,0.010327774641230556,1.1739549537784055,-0.3976324929823769,-0.6993955622542198,-0.22352677668356086,-0.011567426976181358,1.7733786355144523,54.45442018768758,-0.018123331254238068,-0.011567426976181358,0.37626262626262624,0.3829177157132021,0.16406230634636065,371617.8555572715,345923.51993843185,397862.7163078537,0.16427391152204623,0.18244615848190135,20.8880993197778,89.36779118309249,0.022727272727272728,792
726,919,0.7899891186071817,36,0.00829793561894643,1.6232105572905395,-0.5106305916249823,-0.2536441325612746,-0.2076822820187956,-0.48759890683455187,2.2047567638138097,64.98845367841814,0.07554729320361223,0.25029192374258824,0.3305785123966942,0.41877347657534886,0.17213380696434388,574130.2809367527,532690.800703998,616556.5789880562,0.1868306893604447,0.20229645915476968,24.54430649118498,66.76089810760007,0.03581267217630854,726
403,700,0.5757142857142857,37,0.0050028849542946095,1.0269501160663657,0.45985252649957875,-1.236047728114956,-0.1351024851707959,-1.8038034792246054,1.3776030965022383,296.60148128517505,-0.1351024851707959,0.49939830185367984,0.16377171215880892,0.3613434566106127,0.17407832210734864,469260.3922942029,424007.40511557914,516585.919835655,0.41247950349968876,0.4224305391763097,41.85360779658019,32.64993266976985,0.05459057071960298,403
987,1186,0.8322091062394603,38,0.004060428700182418,3.1101653609829207,-0.791558880208638,0.5441120306077047,-0.42205596675230267,-0.8167138476408576,3.8228583017713653,24.61025893926144,-0.057380475991540614,0.41690869417662635,0.49949341438703143,0.5063222209412064,0.07523172146591149,182400.7847930474,171161.74097960966,193995.99808307237,0.563040694816983,0.6726890838091707,15.94891372021175,169.61773432707636,0.017223910840932118,987
781,1114,0.7010771992818672,39,0.0058037008829147085,0.7564437705254748,0.04492511246436832,-0.48778961629307765,-0.22227591592902973,-0.07481898945157117,1.1792724240892019,229.44133752245898,-0.19092443872595039,0.04635391539347995,0.3892445582586428,0.45848476560972606,0.1801172930003597,1104984.0934474857,1027779.5271113866,1183236.6337604183,0.1718141258900504,0.2131870004896858,41.60780794997581,33.42176938500638,0.07426376440460948,781
461,640,0.7203125,40,0.0016414408953039862,2.307971335252947,-1.4020360597110069,0.18327087233103898,-0.5494321476561461,-0.16000475537569872,2.87806410652078,47.65412378043082,0.1905752308927845,0.14246005823219157,0.1648590021691974,0.32398553331363733,0.16659364893206402,414445.82401786937,377182.3552078235,452803.05387667636,0.3532481679540503,0.33105428819850946,25.19670364850043,70.02013931913199,0.05422993492407809,461
986,1182,0.8341793570219966,41,0.011634522241073484,2.728686563337168,-0.21194652330961603,-1.4479903764245277,-0.6938375224308689,0.24520734250399467,3.388014421802936,28.245281224435338,0.21143944606907716,0.24520734250399467,0.2099391480730223,0.35810267597948303,0.09460090239526818,231562.00430669502,217325.17454203422,246181.6926198114,0.42863234420327845,0.5416448643814539,14.015797634907367,140.43347857989258,0.015212981744421906,986
995,1179,0.8439355385920272,42,-0.004621168829524586,4.55010660378041,-0.8500352681239937,-1.1822068771936725,-0.809706228484267,-0.04133377079167075,5.463732182223101,12.47175452541814,0.16512486035945684,0.03942356379423036,0.003015075376884422,0.06521054387721055,0.02163159650878949,38562.517770915,36199.984096383865,40995.61907352904,0.0024186130167376963,0.0014170590820503724,12.092191049829578,114.29012863268775,0.009045226130653266,995
1031,1186,0.8693086003372681,44,-0.0026804788106702636,4.9617628861842,-0.33451544359921104,0.7965744771583583,-2.7212180031176856,-2.222205307948567,5.581826627013835,21.725982239714796,-0.4773810899175097,-0.04569401170703191,0.12027158098933075,0.2833101756999881,0.03348155626493001,73649.38096505977,69257.85729134655,78261.93580810989,0.049417319124256925,0.04586334908560012,14.308036686829704,67.3659020300176,0.01842870999030068,1031
698,919,0.7595212187159956,45,0.0062096436290715665,0.9401273378159516,-0.35961985793899814,0.2305049713425111,-0.34650354359036206,-0.06885340412849562,1.3974379741376128,184.94291785938375,-0.04175159332621975,0.07653383296168388,0.20916905444126074,0.48302544203106396,0.1824541602314072,595674.2537210865,552528.5968340782,640261.1374091193,0.36001421450979515,0.3489054865001275,39.36824330281748,37.515031921407825,0.07306590257879657,698
791,1174,0.6737649063032368,46,0.004718557695911908,0.8152189620326872,0.29380617507868734,-0.14524083216634734,-0.505793021328042,0.08855926123342506,1.1350770061630224,513.8922091784614,-0.3340010262196338,0.11989312050507783,0.5082174462705437,0.49748999965011614,0.14955210554868786,1575996.8155343405,1468393.4606918585,1687703.7199082419,0.19333251120696213,0.2139140154971994,47.99393574787448,24.552598457984434,0.08217446270543616,791
365,640,0.5703125,47,0.00481272592563846,1.0257894764065703,0.14805552337725184,-0.011536234448110584,-0.20885940707825956,-0.039407363120949945,1.5230839693982778,92.65416976346715,0.06531162080260838,0.027307861094202676,0.3232876712328767,0.48243786574332936,0.2080561918301447,468019.0272072301,421444.3281244902,518029.0832162891,0.7643069537161098,0.8287672588745524,31.869996491926734,51.16608136121064,0.06575342465753424,365
193,245,0.7877551020408163,48,6.520744869084081e-4,2.120818025354342,0.22755306937163108,-1.957614332481843,-0.3454744709793081,-0.04851176078211586,2.8334809056848176,28.95107880337131,-0.1046224686926168,-0.04851176078211586,0.25906735751295334,0.34785488628035194,0.10612134764980674,53900.052379557404,46536.9178636333,61822.03009930234,0.7901382666088549,NA,20.252768310712266,25.57503852255512,0.031088082901554404,193
800,929,0.8611410118406889,49,0.016020432444893293,1.3216070290613735,-0.2823716197461814,0.4703706983053982,-0.07416602229055208,-0.06656904761555422,2.023801505864228,45.541211642411255,-0.07416602229055208,0.03048456986539902,0.055,0.20219936020919024,0.03006215673601039,273914.8980595711,255276.45615796538,293186.80677454453,0.16498436269691188,0.18281998019437293,18.489892389600545,56.38159899553023,0.02375,800
812,1203,0.6749792186201163,50,0.006683300412103798,1.2603777269646155,0.2843983143289126,0.10993487503060045,-0.4155030929424411,-0.201752089935862,1.7737738034133064,89.03053698373665,0.04346463445449472,0.17678188309855628,0.44950738916256155,0.5084763501526731,0.1615189148999252,677286.442382663,631549.7201417063,724221.2555954964,0.2211324792042203,0.24007702015967025,28.654403526457596,52.135097162681184,0.04926108374384237,812
835,1203,0.6940980881130507,51,0.0015881686701469608,3.4072659713231856,0.10677280965460083,-0.4314732365194806,-0.0598530666094562,-0.760648593789836,4.067058254618441,20.321076735199583,-0.024724803515973608,0.009418831390737514,0.09820359281437126,0.2977718659354934,0.09114437811819684,78820.71132061783,73637.97180904527,84256.32857817244,0.040936490714296704,0.03230833163214795,12.990280675616509,157.1771722857396,0.016766467065868262,835
514,919,0.55930359085963,52,-0.004678647413991752,3.518801391348481,-0.6365328286864084,-0.8757447849179933,-0.46136088527596375,-0.794526269518151,4.292202253705478,20.44280029393311,0.3634936943746232,0.6956123736772679,0.05058365758754864,0.28811722662350037,0.01855674393239936,18653.427253943137,17064.564046237065,20297.32209706179,0.11625792695988323,0.08987268297482016,17.48121419885986,143.65837057370734,0.01556420233463035,514
645,939,0.6869009584664537,53,0.006484080977110286,2.192147658928216,-0.17693165773137037,-0.7618293328107872,-0.4104335519564084,-0.004990587749821591,2.8082893684616748,39.42234711337282,0.1296918984636911,-0.004990587749821591,0.15193798449612403,0.38204304522846416,0.10292431419572086,129884.77908986657,120038.48202058411,140093.69040058125,0.3828019716198078,0.37750617762674965,19.34959613768694,49.461928588414466,0.03875968992248062,645
622,868,0.716589861751152,54,0.007165954698120158,1.1793718085849645,-0.7818458697996568,-0.07391375973378943,-0.5703963475624261,0.0660929332608595,1.6127544154882725,141.63560111470417,-0.20524254444625628,0.07643706693524858,0.05787781350482315,0.2953627955329996,0.046964571397376725,440314.9496321541,406477.14497934986,475871.58930389164,0.022560504740154117,0.01632720496625245,30.458825215080157,47.76571347511925,0.04180064308681672,622
781,1159,0.6738567730802416,55,0.0070274821663893474,0.9286655540009908,-0.019954654481560027,-0.0041361475310050366,-0.1879699198073477,-0.24414200717051182,1.5411499350993885,85.12728016685081,0.11714824667110399,0.19250139654323034,0.47759282970550576,0.47422003078164904,0.16938635642126176,746506.3325796846,693673.7675529175,799616.8694131547,0.22729116752191375,0.24140986364094616,32.63372338824659,49.20566717244942,0.04353393085787452,781
1017,1224,0.8308823529411765,62,0.012819315078007728,1.0997691725933896,-0.689481730448163,0.05194089012596517,-0.19510303995660777,-0.03261589983929886,1.685950115004792,67.52950610038386,-0.19499225384132352,0.16470364933539297,0.2586037364798427,0.39320383386797053,0.09694447079675872,413697.9318422431,388753.22144148237,439001.5547139588,0.5144634466645353,0.5094819901230969,21.218296242408087,89.99686707522191,0.02654867256637168,1017
1083,1224,0.8848039215686274,63,0.00860047328098987,1.0880837568242048,-0.3384631933261388,0.119792745337805,-0.1897108556565495,-0.06753500344465195,1.539313011984858,112.77587343675042,-0.04709574853184087,0.0839771497138518,0.44136657433056325,0.5188314848734115,0.15647885061044625,960657.5015572117,904994.2135184996,1019512.6217183768,0.6349905364566869,0.7645636651225431,25.836408161656834,51.943406179965045,0.038781163434903045,1083
932,1220,0.7639344262295082,64,0.007235936602288731,1.2146207669316618,0.004220372016709449,0.23776420240672008,-0.3903038851820624,0.08261650071512613,1.6490433053872493,99.05849700009269,-0.3903038851820624,0.15763522376585942,0.2907725321888412,0.3998715052644084,0.14819480523207199,1330136.0092308684,1245707.0520268464,1417394.8318294124,0.10546449557835394,0.11596062858367759,25.06050935135319,57.64249025077276,0.03540772532188841,932
954,1220,0.7819672131147541,65,0.0039152605694761896,1.1891883754505035,1.1265040664492947,-0.10784195584611049,-1.1247927229085208,-0.7925213099884123,1.5241924491136414,643.1678174787337,0.12881303352497264,0.48383496994676656,0.4381551362683438,0.5831152973568022,0.1415703350722231,288308.80513482634,270341.93611053465,306944.2874909631,0.1391714917272892,0.18863102500201234,61.23081071192284,13.432659913283887,0.1069182389937107,954
736,1219,0.6037735849056604,66,-0.03235070729071556,7.239023742368703,-0.5540363061241653,-1.9420160786443228,-0.9411944143087655,-0.2973193050566653,8.065659606144035,7.872228811346994,-0.1712708216385832,0.10022315782238772,0.10054347826086957,0.24036618144047786,0.05130890078358001,153767.3296446912,142860.22254185128,165065.07535155784,0.29150113184296184,0.4304856314283439,8.731422949441551,81.6796046069442,0.002717391304347826,736
373,1221,0.30548730548730546,67,0.007979471167105755,0.636565651361449,-1.5283267877673328,-0.44995816008432743,-0.9801984720638975,0.18604491749466717,1.0328108936690121,1034.2891187937137,-0.47028862915965786,0.1889480059640137,0.09115281501340483,0.32619180703326933,0.06812894986842118,401694.8164581133,362002.16299080785,442878.26252664113,0.08671937702002125,0.09560849548331192,44.29959464440913,24.017964259247858,0.06702412868632708,373
811,1219,0.6652994257588187,68,0.002964526879417067,3.1899271592087626,0.2456213017721722,-1.0535109620122645,-0.460113459871845,-0.6555166660619351,3.9704835869287836,21.652612788616246,0.11408580399132623,0.25149233882336797,0.3563501849568434,0.5487075157463377,0.07483127611914299,336170.7940335883,313538.687841669,359626.9007529286,0.7102246717250891,0.7760148059259155,15.876436000503416,29.340039117743782,0.01972872996300863,811
694,891,0.7789001122334456,69,-0.005573264000888579,2.437785852459294,0.5528806490991797,-0.16045289356977538,-0.6223701361519043,-0.0589579427860321,2.9833792848712917,28.503818012272696,0.2866602039177194,-0.0589579427860321,0.5936599423631124,0.40083899296238,0.0560226731157408,247190.89146955693,229119.11925465724,265846.4150446305,0.4103920582246553,0.6303118605729762,18.48373056771601,156.4657820901322,0.023054755043227664,694
175,578,0.3027681660899654,70,0.0023403666800451387,0.6470175624568617,0.41155339682345166,0.10136859551193327,-0.490579610346435,-0.1460048091084202,1.0072217146983604,1318.5700399744183,-0.1239360207384601,0.42382715303667673,0.3314285714285714,0.5175628873403015,0.21089566343912872,1240280.6592519605,1063848.0200854624,1430279.0623916173,0.9045802618568088,NA,116.2162443833944,7.967720386431511,0.2057142857142857,175
1130,1224,0.923202614379085,71,0.0025390948493853142,0.7691516386409186,-0.2869610660759304,-0.004415322339915265,-0.4181965705680609,-0.07236599581780415,1.1280608227091449,514.0961113352963,-0.0943289939301395,0.19775995506467928,0.38495575221238937,0.4852609625260741,0.2260501471242179,881337.6534236665,830719.996573251,933303.199134773,0.7907560872809448,0.8362342691589342,80.07533540447577,12.412056998924907,0.16106194690265488,1130
1092,1224,0.8921568627450981,72,0.002631328882367621,3.2229781194198215,-1.0891085380876462,-17.419266869744153,-0.4862802832776606,-0.0734738782067867,3.916248749243995,21.157975116563666,0.20157031609597553,-0.0734738782067867,0.011904761904761904,0.025588943445576842,0.011465232105370655,120633.93706721567,113576.24953330151,127886.139357188,0.01753912100543886,0.01823293100922705,13.895612558334486,95.95181732773669,0.015567765567765568,1092
1101,1220,0.9024590163934426,73,0.0038870065104534028,1.5054246033939402,-1.015707931527808,-0.35285014601859194,-0.3209427995987494,-0.26867216810199984,1.9462494007726505,79.94874154094956,0.030885658040121833,0.2086996150101691,0.20072661217075385,0.22348426879513736,0.051969474498579867,1000485.8687258647,941182.924959104,1059777.3434105085,0.11867413180282801,0.13430150305992547,26.881294947139256,65.284246984315,0.05086285195277021,1101
497,1220,0.40737704918032785,74,0.0036123570499435103,0.6352746228509002,0.05863247304332256,0.4519303516505893,-0.7221957664612986,-0.03823556740710259,0.9644640119481735,-3442.610065482506,-0.7221957664612986,-0.03823556740710259,0.5352112676056338,0.5738286558111352,0.1981212741731462,1382196.7452818449,1263577.7428026288,1509547.8124276062,0.2383666934787383,0.24957843843560124,99.11349137567092,9.119163692227039,0.16498993963782696,497
928,1219,0.7612797374897456,77,0.006984794653589598,1.3480705037195135,0.7198031710645606,-0.010483020751124606,-0.2987445923279189,-0.2965628524701024,1.8769975924374616,66.02347425989001,-0.01652720553351522,-0.010567479324850082,0.5355603448275862,0.5521688498402946,0.13206726834599666,414541.78047051025,388295.2397748758,442065.63206149684,0.14979809063447014,0.1829856513091072,23.896516262997256,98.26860554380951,0.03556034482758621,928
852,1224,0.696078431372549,78,0.008713344481470969,1.6357099759583444,-1.0843532711173745,-0.9722326342985205,-0.39599514252931456,-0.1329260373959244,2.250942435299208,49.16785514220966,0.10602732058744391,0.025907285556361098,0.051643192488262914,0.13687937033909442,0.02069655554827569,407020.31178612384,380201.2221758419,435165.3871988236,0.16935045606755889,0.21228342121710564,21.18056171936259,82.63091016728985,0.025821596244131457,852
861,1225,0.7028571428571428,79,0.011382798875527107,2.5263489383182147,-1.5904341689475434,0.9163652821369827,-0.3184440789899652,-0.918849249213313,3.1904021656178894,32.635535601523316,-0.23768827867526696,0.4155212888663494,0.18931475029036005,0.44260995199684317,0.08815071529985598,445937.3684703318,416798.0727028703,476294.51322647976,0.09398515838582432,0.08960775863568847,15.805418522055557,150.83393001631427,0.018583042973286876,861
902,1225,0.7363265306122448,80,0.010456585115259666,0.9591590455555221,-0.20802224276017062,-0.005784337945482981,-0.23243429211213015,-0.20996336900621457,1.404713451961646,144.90565624934916,-0.17448211427252158,0.33480239180066607,0.14634146341463414,0.4482100452069865,0.1120702118617528,740635.6233126551,692691.4359726168,789533.8579004811,0.06988379088692569,0.0796398344421288,25.666368906959413,63.8848303371821,0.03215077605321508,902
868,1225,0.7085714285714285,81,0.007408367758356378,1.8263512736716159,-0.34615217486933036,-0.2901844896056377,-0.4254038438047038,-0.24046018008792586,2.3616878344534773,50.36442439969399,0.08205793971418945,0.02946966933516504,0.22235023041474655,0.5322003753994362,0.0824081086973778,444951.2943850334,415851.1816361015,474705.16106946743,0.12350988591930168,0.14964524858575562,19.631450050139676,79.3089030540311,0.027649769585253458,868
1083,1224,0.8848039215686274,82,0.016327125853243217,0.9116702617391793,0.23004138339465502,-0.21160164540185677,-0.33519102799974776,-0.13064653790264794,1.3738899985711432,238.35748452088865,-0.33519102799974776,-0.13064653790264794,0.4598337950138504,0.5165356035998051,0.14254468217761074,845651.2237781768,797322.8453594482,897584.9758241682,0.17481626682427712,0.21258285737555727,22.52332409421947,45.78253998550557,0.04524469067405355,1083
950,1225,0.7755102040816326,84,0.006542354630773854,0.837130115783196,-0.4719793659870726,-0.7705160767952042,-0.5647836717934214,-0.42376852819376193,1.21579369912182,315.62605103228725,-0.2778427762998695,0.24027560747543325,0.32842105263157895,0.3451741538303931,0.10666242202430692,881243.279519306,826370.2031324761,936812.8464423565,0.11217374758080177,0.14372917663187734,38.99965336027198,29.315556150626637,0.05894736842105263,950
753,1213,0.6207749381698269,92,0.013717547859820474,1.0713719475525356,-0.936205798777819,0.8560160540469756,-0.08287121099399726,-0.1639039259014466,1.6049990936925127,103.10031072174974,-0.016673994340211065,-0.1639039259014466,0.16865869853917662,0.1979335713292243,0.020680505011997176,496800.72112386755,461220.47425064247,533052.3515731795,0.2784141964526249,0.5461377421142989,22.779311662922503,67.28313919176952,0.034528552456839307,753
823,1213,0.6784830997526793,93,0.0052230061363484626,0.9183602672361608,-0.3435707738083941,-0.046188054550278364,-0.4406357926774589,0.0017390222853227839,1.2797010538993752,235.45451175119135,-0.09061568455791102,0.06578934747971234,0.46051032806804376,0.4836333381002382,0.14583929948413324,913452.2649970514,852130.5030253058,976854.9420258882,0.7724712706269585,0.8722189425139849,38.16509013234998,32.926502992235534,0.07168894289185905,823
785,1213,0.6471558120362737,94,0.010741193928790119,1.7879545778035286,0.6004068182723983,0.026310913485495212,-0.28004488527196264,-0.570558375000991,2.3323781538195067,48.35722417641672,-0.28004488527196264,0.6108197749726676,0.30828025477707005,0.37687046415285225,0.08106197577694892,296483.64462404884,276079.5665919037,317652.8316285179,0.49823335732426643,0.7111308907203802,17.32456105271396,104.50252016495624,0.030573248407643312,785
