rss,k,period,rss_true,k_true,scenario_id
0.4273063947742413,1.7635307134461566,3,0,3,2
1.0799781787108849,0.8789112453286867,1,1.0986122886681098,1,3
1.320890561920064,1.1031634647730721,3,1.0986122886681098,1,4
1.1386472631889846,0.9015069057929087,1,1.0986122886681098,1,3
-0.06898477599197188,3.0120180976187285,1,0,3,1
0.45395782683550484,1.867321843123087,3,0,3,2
1.3554097195946233,1.0589272835888177,3,1.0986122886681098,1,4
0.48409081750049643,1.6421419385160392,3,0,3,2
0.05231186234722088,2.868651351610629,1,0,3,1
0.9885094929680656,1.006925782552475,1,1.0986122886681098,1,3
1.252478004849228,0.9584614688588782,3,1.0986122886681098,1,4
-0.03314229086264865,2.830140671295663,1,0,3,1
1.0986986841457598,0.9346071273461446,1,1.0986122886681098,1,3
0.413101517500728,1.739912972200985,3,0,3,2
1.3279798036150634,0.9624907105012159,3,1.0986122886681098,1,4
0.046089084460127744,3.0351122588316963,1,0,3,1
0.4625990494159026,1.8519773785283504,3,0,3,2
1.1522634382586348,1.1164558285113866,1,1.0986122886681098,1,3
1.2828426880185158,1.0291977400190364,3,1.0986122886681098,1,4
-0.02310038193950415,3.095891201111307,1,0,3,1
0.459170786133202,1.6179515825606567,3,0,3,2
1.1022896102869006,0.9045730549962279,1,1.0986122886681098,1,3
1.3062030699585974,1.4011896279276153,3,1.0986122886681098,1,4
0.08028658159520694,3.149942606854803,1,0,3,1
1.0676829205365075,1.1027289754417824,1,1.0986122886681098,1,3
0.4357099706160433,1.7012884471266454,3,0,3,2
1.2879986447840823,1.144900758540785,3,1.0986122886681098,1,4
-0.13071375823287731,3.027116514421641,1,0,3,1
1.1729563081276935,0.9304974931650577,3,1.0986122886681098,1,4
1.1304075228347352,1.139759286899131,1,1.0986122886681098,1,3
0.3569486397665569,1.7473222586695603,3,0,3,2
0.04436874314154812,2.960066558903895,1,0,3,1
1.3303732888188322,0.8401890622075651,3,1.0986122886681098,1,4
1.1173762043161002,1.015355574519425,1,1.0986122886681098,1,3
0.36705666833084655,1.5336115669621138,3,0,3,2
-0.04523945839996056,2.4257124524990465,1,0,3,1
1.1864781239374662,1.2143571319878295,1,1.0986122886681098,1,3
0.2977344727812612,1.9659242181621024,3,0,3,2
0.09441505613221537,3.103525675727046,1,0,3,1
1.3060119710149594,0.928549505065171,3,1.0986122886681098,1,4
1.0613495932925092,0.9806575908419923,1,1.0986122886681098,1,3
0.3809017815275315,1.5045629781101926,3,0,3,2
1.3186305289126279,0.9002604163511276,3,1.0986122886681098,1,4
-0.026385412167316668,2.6036081958387483,1,0,3,1
0.9575243229862479,0.9504856717462867,1,1.0986122886681098,1,3
1.3425144590350977,0.9809282427266733,3,1.0986122886681098,1,4
0.3270250148176332,1.4600930730579285,3,0,3,2
-0.14798456781566852,3.3139527282871866,1,0,3,1
0.35211845143575327,1.7584995394253387,3,0,3,2
1.0357189061812941,1.0977572463150551,1,1.0986122886681098,1,3
1.288370700196029,1.2561121081726934,3,1.0986122886681098,1,4
1.158131608996689,0.9713898230770398,1,1.0986122886681098,1,3
0.12622429621535772,3.8685218886337838,1,0,3,1
0.3874067172087791,1.6366953482077602,3,0,3,2
1.2836659076629744,0.9942864906963365,3,1.0986122886681098,1,4
0.12196497791222484,3.053410632492137,1,0,3,1
1.0585289747367828,0.8621631981794377,1,1.0986122886681098,1,3
0.37534292540934605,1.5787076597677425,3,0,3,2
1.3395011427346704,1.0965678874801565,3,1.0986122886681098,1,4
-0.14672845318890032,3.601665730064179,1,0,3,1
0.3565559505694356,1.512535974036709,3,0,3,2
1.0504251972153038,0.9214714576151922,1,1.0986122886681098,1,3
1.3541291893114753,1.1984925547724452,3,1.0986122886681098,1,4
-0.12163502697591448,2.9373763393093055,1,0,3,1
0.5103928597200552,1.8886462324640754,3,0,3,2
1.150908253623604,1.1311429738570553,1,1.0986122886681098,1,3
1.2773815960079444,0.9750937715993232,3,1.0986122886681098,1,4
-0.04039343756126918,2.8329904998369986,1,0,3,1
1.039728648769705,0.915081591040409,1,1.0986122886681098,1,3
0.2715436957953931,2.0596460828074226,3,0,3,2
1.327138977660145,0.9758718096193837,3,1.0986122886681098,1,4
1.0703456099402764,1.121745683967507,1,1.0986122886681098,1,3
-0.002538695619336195,3.0108778892318653,1,0,3,1
0.4695992181250264,1.7669168512213516,3,0,3,2
1.1956299239098396,0.8665831010384945,3,1.0986122886681098,1,4
1.021390049726534,0.8659575696790575,1,1.0986122886681098,1,3
0.42138141309447247,1.7298783089831444,3,0,3,2
-0.06336834339715694,2.872840016470717,1,0,3,1
1.3324917780945968,0.9690317214143358,3,1.0986122886681098,1,4
-0.04443178654639481,2.7254255733335357,1,0,3,1
1.2039120808523736,1.0701393775568633,1,1.0986122886681098,1,3
1.284603677646462,0.9429563505456197,3,1.0986122886681098,1,4
0.4459864481636715,1.7276532185896516,3,0,3,2
0.12911476605607264,3.098261136373088,1,0,3,1
1.1139055705713479,1.0619518403604238,1,1.0986122886681098,1,3
1.3536602011181307,0.9288253828395878,3,1.0986122886681098,1,4
0.410873838737607,1.804385787036431,3,0,3,2
0.02116355840566452,3.08715474051608,1,0,3,1
0.3645189585788494,1.6860852420079222,3,0,3,2
1.2482125574248728,1.1017418116570317,3,1.0986122886681098,1,4
1.1069313570838948,1.0511094899487126,1,1.0986122886681098,1,3
0.07487031642650649,3.315915197419677,1,0,3,1
0.21726241960647574,1.5828029582753578,3,0,3,2
1.1366602745522443,0.9888481566389211,1,1.0986122886681098,1,3
1.3650946920104219,1.002995920162843,3,1.0986122886681098,1,4
1.0304486323107145,1.0263777445369937,1,1.0986122886681098,1,3
0.0218077051094236,3.147953089704314,1,0,3,1
1.3766379820408756,0.8324148439575078,3,1.0986122886681098,1,4
0.4219260813205251,1.7213413954681436,3,0,3,2
1.0292351658877972,1.011916897296194,1,1.0986122886681098,1,3
0.06009863874477374,2.631414454192908,1,0,3,1
0.5428372200595949,1.733655013142877,3,0,3,2
1.356341277221541,1.0852263306915224,3,1.0986122886681098,1,4
1.0531223038993445,0.8473131569854431,1,1.0986122886681098,1,3
-0.052609669839821196,3.1619288988206127,1,0,3,1
1.362669394943904,1.0658068265305072,3,1.0986122886681098,1,4
0.4360445893037206,1.8259075263681297,3,0,3,2
-0.0542815296078391,3.08615473617742,1,0,3,1
0.42130286762685226,1.344210702883168,3,0,3,2
1.0195309934651844,0.8724211121041568,1,1.0986122886681098,1,3
1.3769445799793516,1.1928775936594052,3,1.0986122886681098,1,4
0.05129492835955695,3.249267056999907,1,0,3,1
1.1398511143642043,0.7852325586533894,1,1.0986122886681098,1,3
0.36327476619844407,1.4808423221914393,3,0,3,2
1.3009886506624104,0.9358538603236076,3,1.0986122886681098,1,4
-0.028300897619266928,3.588806234564448,1,0,3,1
0.4444212029225949,1.399444198186514,3,0,3,2
1.074708474357586,0.807884854425006,1,1.0986122886681098,1,3
1.295866392503701,1.0154386223380432,3,1.0986122886681098,1,4
0.0700730542161827,2.943942945061299,1,0,3,1
0.430745315195214,2.105573503043798,3,0,3,2
1.149887537261109,0.9289893833499333,1,1.0986122886681098,1,3
1.3331290752145273,1.0468136467465816,3,1.0986122886681098,1,4
0.06467813108940626,2.74790034088788,1,0,3,1
1.0674804695592315,0.9765611581009027,1,1.0986122886681098,1,3
0.36745813760244445,1.7625524724287174,3,0,3,2
1.3716224936280965,1.1525845527558283,3,1.0986122886681098,1,4
0.0031772827031808877,2.732918165499939,1,0,3,1
1.1490068687771273,1.0355749304904502,1,1.0986122886681098,1,3
0.4152514826149082,1.673280449927241,3,0,3,2
1.2931537513159765,0.9794301276861083,3,1.0986122886681098,1,4
0.07478710583533528,3.284861309530458,1,0,3,1
1.1012106142931144,0.9744941016235612,1,1.0986122886681098,1,3
0.3979810573418686,1.4798790829823867,3,0,3,2
1.2634897922959163,0.9170942932562485,3,1.0986122886681098,1,4
0.14053467322532295,2.593923669534317,1,0,3,1
1.2966438013647856,0.8967515850747285,3,1.0986122886681098,1,4
1.1177656259864561,0.8731100745899024,1,1.0986122886681098,1,3
0.4526212989440141,1.6257990705856527,3,0,3,2
0.1145224212757374,2.852547027775893,1,0,3,1
1.1016180337986154,0.9839493423680011,1,1.0986122886681098,1,3
0.42268472693113596,1.7716418785706378,3,0,3,2
1.2325197792803526,0.8823651692299908,3,1.0986122886681098,1,4
1.0504959915318974,1.0958583010172385,1,1.0986122886681098,1,3
0.06181351829888944,2.9780954888395303,1,0,3,1
0.38343020354404644,1.4390936576167945,3,0,3,2
1.3407914105287926,1.006649023556357,3,1.0986122886681098,1,4
0.3904683868981257,1.9669331754928847,3,0,3,2
0.08088570370555138,2.8325256655264974,1,0,3,1
1.0485011670707662,0.9571720584724085,1,1.0986122886681098,1,3
1.2989733869313604,1.139440949736909,3,1.0986122886681098,1,4
0.10146399413767282,2.627124408274428,1,0,3,1
1.2412901058936803,0.9218045414198036,3,1.0986122886681098,1,4
1.1007787073453414,1.1635119381901502,1,1.0986122886681098,1,3
0.33254945918615625,1.9511116784260267,3,0,3,2
1.1780873274775363,1.012128846720708,1,1.0986122886681098,1,3
0.05105187990778435,2.8766836957299677,1,0,3,1
0.2912274250471767,1.5861423554961906,3,0,3,2
1.379962809207311,1.0733404869096383,3,1.0986122886681098,1,4
-0.02722031258093768,3.004812610376467,1,0,3,1
1.1249093260968261,1.0053313876520773,1,1.0986122886681098,1,3
0.3775029785115397,1.7365333457500913,3,0,3,2
1.4015908110320754,1.0218547549180272,3,1.0986122886681098,1,4
1.0575971883009523,1.114156674331698,1,1.0986122886681098,1,3
0.3695314332892149,1.652335789905847,3,0,3,2
-0.06660308578738279,2.6892699422060806,1,0,3,1
1.2715127566301003,1.1872154921783746,3,1.0986122886681098,1,4
0.1717376018088248,2.7933239719294427,1,0,3,1
1.2333814164254995,0.930030781193445,3,1.0986122886681098,1,4
1.054058611500011,0.931602746148136,1,1.0986122886681098,1,3
0.4617268621484001,1.572515499269252,3,0,3,2
1.1409921486258179,0.9686533080189074,1,1.0986122886681098,1,3
0.06951330355657255,3.202689054358511,1,0,3,1
0.3463127121792896,1.6511360993485134,3,0,3,2
1.309241254968357,1.029359986141775,3,1.0986122886681098,1,4
-0.1481141705100177,3.336063571614652,1,0,3,1
1.0845965818020167,1.004516526840507,1,1.0986122886681098,1,3
1.2361765487578367,0.9593856087633951,3,1.0986122886681098,1,4
0.39990671417818685,1.754549627332572,3,0,3,2
-0.011795541699293626,2.927184963408543,1,0,3,1
1.1533493483534925,1.064956768461022,1,1.0986122886681098,1,3
1.392920676699508,0.9320938681682438,3,1.0986122886681098,1,4
0.5025458967548132,1.7258764261011459,3,0,3,2
1.333093662270824,0.9608255968414525,3,1.0986122886681098,1,4
0.2898533076404284,1.6121320814943576,3,0,3,2
1.1506645746565927,0.9397858541450431,1,1.0986122886681098,1,3
-0.04301809222223543,2.982759459258621,1,0,3,1
-0.04729824204159988,3.2151720361149634,1,0,3,1
0.9294711966834487,0.9618439867347134,1,1.0986122886681098,1,3
0.44023662964419163,2.052868031056419,3,0,3,2
1.2824415004226501,1.0251743271141132,3,1.0986122886681098,1,4
1.0222140268397262,1.0165635188292148,1,1.0986122886681098,1,3
0.054111890616863556,2.870115956711588,1,0,3,1
0.3180147896305471,1.573394994868325,3,0,3,2
1.384887533705764,0.8273859766872617,3,1.0986122886681098,1,4
-0.02471401043463486,2.74045726878347,1,0,3,1
0.4474693343206634,1.6494740494925728,3,0,3,2
1.0807089265396106,1.1757351428252332,1,1.0986122886681098,1,3
1.334974927187022,1.0006473525579767,3,1.0986122886681098,1,4
1.0169967449074344,0.9757863854087359,1,1.0986122886681098,1,3
-0.06323166849920539,2.999461051907525,1,0,3,1
0.35298385755960626,1.6123619440387569,3,0,3,2
1.422584626023998,1.5539592014431034,3,1.0986122886681098,1,4
-0.038717102650951685,2.6893685390796738,1,0,3,1
1.0812999775291192,0.9115015089877353,1,1.0986122886681098,1,3
0.40935375039982697,1.6178877877510347,3,0,3,2
1.3163699220913336,1.1987807854545212,3,1.0986122886681098,1,4
-0.0530768855885629,3.2132181045802355,1,0,3,1
1.1483936432264534,0.868687615553268,1,1.0986122886681098,1,3
1.2473042671039287,0.9501422586332654,3,1.0986122886681098,1,4
0.4211805140370189,1.7433436271853138,3,0,3,2
0.011919935453536886,2.941862913760385,1,0,3,1
0.5092373574643937,1.5829153580058757,3,0,3,2
1.0952226038494748,1.1312403813154726,1,1.0986122886681098,1,3
1.3736771297330408,1.0264048695631491,3,1.0986122886681098,1,4
1.0926517687582369,1.1897955386931658,1,1.0986122886681098,1,3
0.022188225212544523,3.0890166950580884,1,0,3,1
0.4214130061893396,1.723147502894907,3,0,3,2
1.3107307517809441,0.881210353748384,3,1.0986122886681098,1,4
0.024258114125963372,2.8296748162601175,1,0,3,1
1.1580209148447445,1.0419717989948367,1,1.0986122886681098,1,3
0.5020648535511198,1.8445542375994886,3,0,3,2
1.2698260148684983,0.8671929555836678,3,1.0986122886681098,1,4
-0.06597488757162846,2.98862799051648,1,0,3,1
1.0698514440518971,1.0450840928843803,1,1.0986122886681098,1,3
0.39596060617737205,1.9708455293121696,3,0,3,2
1.4447121630650108,0.9352052469944728,3,1.0986122886681098,1,4
0.3829950077642587,1.541518637135972,3,0,3,2
0.9741770510557436,0.9944536892764698,1,1.0986122886681098,1,3
-0.039570007374216086,3.1101392904889478,1,0,3,1
1.2750480140900318,0.9743890373161452,3,1.0986122886681098,1,4
0.10685630524191585,2.7431444411425723,1,0,3,1
1.1351753104233808,0.8762042720401377,1,1.0986122886681098,1,3
0.5115838701146762,1.804918366809048,3,0,3,2
1.2230183465048379,0.9931548938564168,3,1.0986122886681098,1,4
0.050514222939123554,2.988768681018875,1,0,3,1
1.043410933667184,1.07449480115657,1,1.0986122886681098,1,3
0.28019616223949717,2.109574653692416,3,0,3,2
1.3819139555295894,1.1051950123675018,3,1.0986122886681098,1,4
0.38262332328013055,1.736393583259091,3,0,3,2
-0.07715873494462062,3.352837257255688,1,0,3,1
1.1194310198821094,1.1078959655876632,1,1.0986122886681098,1,3
1.2920370600558697,0.8756848659313925,3,1.0986122886681098,1,4
0.043143173716293115,2.885365136999479,1,0,3,1
1.1260034305645028,1.0502329832512256,1,1.0986122886681098,1,3
0.49121268781635047,1.626547398263937,3,0,3,2
1.339373547993144,0.8334048547311917,3,1.0986122886681098,1,4
0.10303116469156592,3.407400362684691,1,0,3,1
1.1900710326298898,1.1000441072604077,1,1.0986122886681098,1,3
0.4512718298814173,1.809799117674004,3,0,3,2
1.3777141265754382,0.7550619482156643,3,1.0986122886681098,1,4
-0.0421087563040145,2.850914359024021,1,0,3,1
0.36730992013357855,1.5880585281708233,3,0,3,2
1.0645451704422617,0.9479064931278384,1,1.0986122886681098,1,3
1.234496313100966,1.0342410979878818,3,1.0986122886681098,1,4
-0.007081984557903106,3.047355657820963,1,0,3,1
0.3170115084169911,1.63077943409161,3,0,3,2
1.1701469264478828,1.028501860295529,1,1.0986122886681098,1,3
1.3820810312051337,0.8981182102622326,3,1.0986122886681098,1,4
-0.051160449413102674,3.0962792564143093,1,0,3,1
1.2265035724840143,0.9720759788867119,1,1.0986122886681098,1,3
0.3554776761392081,1.8023097908354178,3,0,3,2
1.4034431433778782,0.9742529047445738,3,1.0986122886681098,1,4
-0.030707998957460538,2.9946765691764994,1,0,3,1
1.079853264347964,0.823695819274441,1,1.0986122886681098,1,3
0.47103412458517835,1.5494156282317055,3,0,3,2
1.3615367118549653,1.058328492944618,3,1.0986122886681098,1,4
-0.030239619175440005,3.385585509020012,1,0,3,1
0.3841637948732297,1.6694816207759164,3,0,3,2
1.1596670493456764,0.8460533780383802,1,1.0986122886681098,1,3
1.2335428426356398,0.8838429685354848,3,1.0986122886681098,1,4
-0.06071057512107717,3.027063244821007,1,0,3,1
1.123450096726321,1.1063365530800746,1,1.0986122886681098,1,3
0.40093815828185253,1.4797974693082268,3,0,3,2
1.2896079273708434,1.0281154361165676,3,1.0986122886681098,1,4
0.0640012281581757,2.9169592430216342,1,0,3,1
1.1576803592074296,1.0327077944638472,1,1.0986122886681098,1,3
0.3845483660238177,1.509078852434112,3,0,3,2
1.4925190581247278,0.9184704143082006,3,1.0986122886681098,1,4
0.06290778011546304,2.959708401418154,1,0,3,1
1.1433598273304681,1.015444943055793,1,1.0986122886681098,1,3
0.5164520472411513,1.6569229910460015,3,0,3,2
1.4241591317932645,1.1437301398512874,3,1.0986122886681098,1,4
0.4336524732923613,1.8064766266381402,3,0,3,2
1.0465306823422853,0.9887631705053027,1,1.0986122886681098,1,3
-0.028552832343235877,2.755882677670389,1,0,3,1
1.3220734097041833,1.0172265358859314,3,1.0986122886681098,1,4
1.1144051674324384,1.036980566963449,1,1.0986122886681098,1,3
0.051203146252743074,2.836258630035993,1,0,3,1
1.2734293913116663,1.0842349894682994,3,1.0986122886681098,1,4
0.4195940181176181,1.5358461985506962,3,0,3,2
0.06567688413522856,3.1872724415614715,1,0,3,1
1.0186412878160496,1.0887885369356993,1,1.0986122886681098,1,3
0.3553636456989178,1.574181483327639,3,0,3,2
1.2372737572160448,0.8716002991230924,3,1.0986122886681098,1,4
-0.0037058691958385356,2.7346069859344224,1,0,3,1
1.0356719308984472,1.0184828991684167,1,1.0986122886681098,1,3
1.3614040664914882,1.1036908560859524,3,1.0986122886681098,1,4
0.5007851220622208,1.6772789147407052,3,0,3,2
0.2862320209524482,1.495152738494014,3,0,3,2
1.235295590945628,1.122034426390634,3,1.0986122886681098,1,4
0.04096457451281966,3.0643480977632476,1,0,3,1
1.1080187271418231,1.105826717232091,1,1.0986122886681098,1,3
0.06568077412732976,2.9705457217514186,1,0,3,1
1.1165655736400462,0.8827708802716915,1,1.0986122886681098,1,3
0.37606434473903594,1.838039878750739,3,0,3,2
1.3561717228741874,0.9345312023219843,3,1.0986122886681098,1,4
1.079539718933241,0.905365798078328,1,1.0986122886681098,1,3
-0.010048116042448183,3.485633785523092,1,0,3,1
1.3624484632123943,0.8580501322691093,3,1.0986122886681098,1,4
0.384770906715309,1.7045310867829466,3,0,3,2
0.0031329186322216706,2.768885578100792,1,0,3,1
1.1168937547682798,1.0157983109322073,1,1.0986122886681098,1,3
1.2772980355225945,0.9406761539953866,3,1.0986122886681098,1,4
0.41607825377675534,1.7265787770896748,3,0,3,2
-0.07127693744164051,2.9262201537951187,1,0,3,1
0.41804995101741327,1.862769220250054,3,0,3,2
1.0941874462021148,1.0264563290991409,1,1.0986122886681098,1,3
1.3342694450779955,0.8628819164968548,3,1.0986122886681098,1,4
-0.014585700134800646,3.6516013130888783,1,0,3,1
0.29349186105824676,1.5480371245009685,3,0,3,2
1.1109046781126437,1.08893647859219,1,1.0986122886681098,1,3
1.4242074482628235,1.0545593448259898,3,1.0986122886681098,1,4
0.10937425508707159,3.2150658848035154,1,0,3,1
1.0245911433672417,1.0800020649370636,1,1.0986122886681098,1,3
1.318910410099426,0.8707163904711738,3,1.0986122886681098,1,4
0.39282025621548716,1.5126863345351673,3,0,3,2
0.07855736108218377,2.7964197137280506,1,0,3,1
1.095253306495749,1.0221169840792041,1,1.0986122886681098,1,3
1.308700672712282,0.9562370170887246,3,1.0986122886681098,1,4
0.3461334832723768,1.6451866731305897,3,0,3,2
0.1365032045926939,2.8527158118274905,1,0,3,1
1.1642330799644254,0.9844440955458832,1,1.0986122886681098,1,3
1.1715887596708274,0.9903704917033006,3,1.0986122886681098,1,4
0.5271766368462755,1.7438054839405317,3,0,3,2
0.5270033869999626,2.1152447909024397,3,0,3,2
0.034976893254192704,3.272180982146257,1,0,3,1
1.1104778671266982,1.178776102985674,1,1.0986122886681098,1,3
1.276605675976014,0.9560996324392472,3,1.0986122886681098,1,4
-0.032549164361980784,3.0645518209632154,1,0,3,1
1.0248933714621073,1.0524977626645895,1,1.0986122886681098,1,3
0.4013245242375827,1.5590824551007822,3,0,3,2
1.3009805042529836,1.2413699954495243,3,1.0986122886681098,1,4
0.05430834705753916,2.845679658511684,1,0,3,1
0.9867968225194323,1.1302748610544175,1,1.0986122886681098,1,3
0.3413297584224551,1.621568675205807,3,0,3,2
1.3781257242805134,0.9991750260019939,3,1.0986122886681098,1,4
-0.020101365318132603,2.876280138215073,1,0,3,1
0.3748548340963986,1.8906370716992908,3,0,3,2
1.3191609831407431,1.1729173397698742,3,1.0986122886681098,1,4
1.0486568546443422,0.9445886432272667,1,1.0986122886681098,1,3
1.2198572489492263,1.2252602173479112,1,1.0986122886681098,1,3
0.433982292305839,1.7874154027300466,3,0,3,2
-0.004330855708683303,2.9675684970687968,1,0,3,1
1.3703809999470955,0.9926004106928574,3,1.0986122886681098,1,4
0.006823546086578634,2.875918509959594,1,0,3,1
1.0429833307626937,0.9746903356121318,1,1.0986122886681098,1,3
1.3101411478882903,1.0215803465071813,3,1.0986122886681098,1,4
0.3689599513918183,1.5625602777779535,3,0,3,2
-0.06061952261127166,2.774255121200569,1,0,3,1
1.0565201730807796,0.9234726266265056,1,1.0986122886681098,1,3
0.5328433249137442,1.7785135477591192,3,0,3,2
1.3282013365667666,1.2126664752236036,3,1.0986122886681098,1,4
-0.018476885168220623,2.691189984709756,1,0,3,1
1.012950795192929,0.8781661862795821,1,1.0986122886681098,1,3
0.3767858545915161,1.747649255081404,3,0,3,2
1.2979438616641308,1.0541168175171314,3,1.0986122886681098,1,4
0.11578714209507741,2.6078954037333744,1,0,3,1
0.4467404771528826,1.507966826329776,3,0,3,2
1.184582212560683,0.8450906948511393,1,1.0986122886681098,1,3
1.2475510004209895,1.0409814317187187,3,1.0986122886681098,1,4
0.12165464415004802,2.8145868814629815,1,0,3,1
1.0761343844071798,0.9182184707853389,1,1.0986122886681098,1,3
0.34730136076451706,1.8716522118494672,3,0,3,2
1.2048523747389905,1.1030655730646945,3,1.0986122886681098,1,4
0.0019439150610604601,2.4258771587789316,1,0,3,1
1.1451016080103034,0.8806418501163575,1,1.0986122886681098,1,3
0.40406842356619116,1.6375819385347186,3,0,3,2
1.3113412771701962,0.9681208259529883,3,1.0986122886681098,1,4
0.08735029274391913,3.0751712645744367,1,0,3,1
1.0782232934388465,1.0239176256837739,1,1.0986122886681098,1,3
0.3226361863500068,1.5399998088937075,3,0,3,2
1.3125481894654396,1.0971872582790836,3,1.0986122886681098,1,4
0.015214989303458224,3.3549804191503245,1,0,3,1
0.4483512691007908,1.7480831078886054,3,0,3,2
0.9401245962651017,1.1386097728293734,1,1.0986122886681098,1,3
1.2801639424656517,1.1888334681631632,3,1.0986122886681098,1,4
1.0682280755352742,0.8672630036173535,1,1.0986122886681098,1,3
0.010749830549746566,2.990349325334724,1,0,3,1
1.2964576219889676,1.0004634122561515,3,1.0986122886681098,1,4
0.42991682079587984,1.8107134983898743,3,0,3,2
0.04332446912875107,3.209102769166811,1,0,3,1
1.1029074097146998,1.0202861546805606,1,1.0986122886681098,1,3
0.3985759206660925,1.7224942853507583,3,0,3,2
1.3292348833818453,1.1062899625320954,3,1.0986122886681098,1,4
-0.023778962909034418,3.1510192050504675,1,0,3,1
1.0575412203115127,1.0014770998071607,1,1.0986122886681098,1,3
0.5399095844517907,1.6159343103337036,3,0,3,2
1.310939885364237,1.0715595800959794,3,1.0986122886681098,1,4
0.406107865130031,1.8693278027082392,3,0,3,2
1.327079506323375,1.1334846082484147,3,1.0986122886681098,1,4
